REEF_NAME,SECTOR,SHELF,LAT_DD,LON_DD,DATE,YEAR,YEARII,WEEK,WSSTA,TSASUMS_SM,PREV_1,CORAL_COVE,INC
HYDE,WH,O,-19.73872,150.0808,3/25/2001,2001,00/01,13,0,0,0,17.69160696,0
HYDE,WH,O,-19.73872,150.0808,11/5/2001,2001,2-Jan,45,1,0,5,18.84204355,5
HYDE,WH,O,-19.73872,150.0808,11/27/2002,2002,3-Feb,48,2,0,3,17.36666667,0
HYDE,WH,O,-19.73872,150.0808,2/21/2004,2004,4-Mar,7,0,0,0,16.02559288,
JOHN BREW,TO,M,-18.61882,147.08147,4/29/1999,1999,98/99,17,16,0,24,28.92917561,
JOHN BREW,TO,M,-18.61882,147.08147,5/1/2000,2000,99/00,18,0,0,6,20.97952537,0
JOHN BREW,TO,M,-18.61882,147.08147,5/6/2001,2001,00/01,19,3,0,7,21.9309422,1
JOHN BREW,TO,M,-18.61882,147.08147,2/19/2002,2002,2-Jan,8,9,2,0,10.3995471,0
JOHN BREW,TO,M,-18.61882,147.08147,3/10/2003,2003,3-Feb,11,3,0,0,1.4,0
JOHN BREW,TO,M,-18.61882,147.08147,4/20/2004,2004,4-Mar,16,8,6,0,0.666666667,
LADY MUSG,CB,O,-23.8835,152.41978,11/30/1998,1998,98/99,48,17,1,2,57.10148013,
LADY MUSG,CB,O,-23.8835,152.41978,12/4/1999,1999,99/00,48,2,0,19,65.41157448,17
LADY MUSG,CB,O,-23.8835,152.41978,9/17/2000,2000,00/01,38,0,0,35,61.37031344,16
LADY MUSG,CB,O,-23.8835,152.41978,8/6/2001,2001,2-Jan,32,2,0,37,67.98539718,2
LADY MUSG,CB,O,-23.8835,152.41978,9/18/2002,2002,3-Feb,38,11,4,343,74.75421982,306
LADY MUSG,CB,O,-23.8835,152.41978,10/30/2003,2003,4-Mar,44,0,0,13,75.01055276,
LANGFORD,WH,I,-20.07727,148.87378,3/11/1999,1999,98/99,10,19,1,0,17.86666667,
LANGFORD,WH,I,-20.07727,148.87378,3/26/2000,2000,99/00,13,2,0,0,16.76322047,0
LANGFORD,WH,I,-20.07727,148.87378,4/1/2001,2001,00/01,14,1,0,0,20.43617199,0
LANGFORD,WH,I,-20.07727,148.87378,11/15/2001,2001,2-Jan,46,10,0,1,22.49593496,1
LANGFORD,WH,I,-20.07727,148.87378,11/26/2002,2002,3-Feb,48,3,0,12,21.69194139,11
LANGFORD,WH,I,-20.07727,148.87378,2/25/2004,2004,4-Mar,8,3,0,11,23.16404059,
LINNET,CL,I,-14.78517,145.35517,10/15/1998,1998,98/99,41,14,0,0,45.64401865,
LINNET,CL,I,-14.78517,145.35517,10/23/1999,1999,99/00,42,8,0,1,41.68985058,1
LINNET,CL,I,-14.78517,145.35517,7/20/2000,2000,00/01,29,0,0,0,45.9573862,0
LINNET,CL,I,-14.78517,145.35517,7/2/2001,2001,2-Jan,27,4,2,0,50.06876835,0
LINNET,CL,I,-14.78517,145.35517,8/1/2002,2002,3-Feb,31,9,0,49,51.03736359,49
LINNET,CL,I,-14.78517,145.35517,9/2/2003,2003,4-Mar,36,4,0,1,50.26951009,
LIZARD IS,CL,M,-14.69147,145.46923,10/16/1998,1998,98/99,41,16,0,1,12.66761543,
LIZARD IS,CL,M,-14.69147,145.46923,10/21/1999,1999,99/00,42,11,0,0,12.40368766,0
LIZARD IS,CL,M,-14.69147,145.46923,7/23/2000,2000,00/01,30,1,0,0,11.55821107,0
LIZARD IS,CL,M,-14.69147,145.46923,7/4/2001,2001,2-Jan,27,6,3,1,13.67840277,1
LIZARD IS,CL,M,-14.69147,145.46923,7/28/2002,2002,3-Feb,31,0,0,3,15.71672438,2
LIZARD IS,CL,M,-14.69147,145.46923,8/31/2003,2003,4-Mar,36,3,0,0,16.42296388,
LOW ISLES,CA,I,-16.38352,145.57095,1/25/1999,1999,98/99,4,24,2,0,21.3415639,
LOW ISLES,CA,I,-16.38352,145.57095,1/28/2000,2000,99/00,4,0,0,0,8.870708569,0
LOW ISLES,CA,I,-16.38352,145.57095,2/6/2001,2001,00/01,6,0,0,0,9.210802503,0
LOW ISLES,CA,I,-16.38352,145.57095,9/20/2001,2001,2-Jan,38,0,0,0,11.00488626,0
LOW ISLES,CA,I,-16.38352,145.57095,11/7/2002,2002,3-Feb,45,8,0,0,10.93752094,0
LOW ISLES,CA,I,-16.38352,145.57095,1/13/2004,2004,4-Mar,2,1,0,0,11.64825492,
MACGILLIV,CL,M,-14.64833,145.491,10/17/1998,1998,98/99,41,18,3,0,17.97645464,
MACGILLIV,CL,M,-14.64833,145.491,10/24/1999,1999,99/00,43,6,0,0,17.69027876,0
MACGILLIV,CL,M,-14.64833,145.491,7/18/2000,2000,00/01,29,1,0,3,19.13216861,3
MACGILLIV,CL,M,-14.64833,145.491,7/7/2001,2001,2-Jan,27,7,4,0,19.48010592,0
MACGILLIV,CL,M,-14.64833,145.491,7/24/2002,2002,3-Feb,30,3,0,2,20.08801753,2
MACGILLIV,CL,M,-14.64833,145.491,8/27/2003,2003,4-Mar,35,1,0,2,21.11842081,
MACKAY,CA,M,-16.04263,145.65455,1/27/1999,1999,98/99,4,22,0,0,27.87571189,
MACKAY,CA,M,-16.04263,145.65455,1/27/2000,2000,99/00,4,0,0,0,25.19222205,0
MACKAY,CA,M,-16.04263,145.65455,2/4/2001,2001,00/01,6,6,0,1,21.41359759,1
MACKAY,CA,M,-16.04263,145.65455,9/19/2001,2001,2-Jan,38,10,0,8,23.79487179,7
MACKAY,CA,M,-16.04263,145.65455,10/25/2002,2002,3-Feb,43,3,1,9,23.14057703,1
MACKAY,CA,M,-16.04263,145.65455,1/9/2004,2004,4-Mar,1,6,0,0,22.43338278,
MARTIN (1,CL,I,-14.7553,145.37223,10/19/1998,1998,98/99,42,15,0,1,24.8785173,
MARTIN (1,CL,I,-14.7553,145.37223,10/24/1999,1999,99/00,43,4,0,0,24.43646399,0
MARTIN (1,CL,I,-14.7553,145.37223,7/21/2000,2000,00/01,29,0,0,4,21.63288459,4
MARTIN (1,CL,I,-14.7553,145.37223,7/1/2001,2001,2-Jan,27,6,4,1,25.22483601,0
MARTIN (1,CL,I,-14.7553,145.37223,7/26/2002,2002,3-Feb,30,6,1,32,19.47236181,31
MARTIN (1,CL,I,-14.7553,145.37223,8/31/2003,2003,4-Mar,36,5,0,1,23.80235551,
MICHAELMA,CA,M,-16.54865,146.05,2/6/1999,1999,98/99,5,30,3,0,25.6771009,
MICHAELMA,CA,M,-16.54865,146.05,1/30/2000,2000,99/00,5,1,0,0,21.52123045,0
MICHAELMA,CA,M,-16.54865,146.05,2/13/2001,2001,00/01,7,1,0,0,23.67531806,0
MICHAELMA,CA,M,-16.54865,146.05,9/28/2001,2001,2-Jan,39,3,0,2,23.5047841,2
MICHAELMA,CA,M,-16.54865,146.05,11/2/2002,2002,3-Feb,44,5,2,92,22.86685132,90
MICHAELMA,CA,M,-16.54865,146.05,1/11/2004,2004,4-Mar,2,7,0,9,22.03025296,
MYRMIDON,TO,O,-18.25717,147.38127,4/27/1999,1999,98/99,17,24,0,0,38.6213635,
MYRMIDON,TO,O,-18.25717,147.38127,5/14/2000,2000,99/00,20,1,0,0,33.74036516,0
MYRMIDON,TO,O,-18.25717,147.38127,5/1/2001,2001,00/01,18,3,0,0,34.94691553,0
MYRMIDON,TO,O,-18.25717,147.38127,2/11/2002,2002,2-Jan,7,10,0,0,34.57640799,0
MYRMIDON,TO,O,-18.25717,147.38127,3/12/2003,2003,3-Feb,11,1,0,0,23.56397205,0
MYRMIDON,TO,O,-18.25717,147.38127,4/24/2004,2004,4-Mar,16,10,5,4,28.25871404,
NO NAME,CL,O,-14.62787,145.64533,10/9/1998,1998,98/99,40,8,0,3,59.15694239,
NO NAME,CL,O,-14.62787,145.64533,10/20/1999,1999,99/00,42,10,0,2,51.74181523,0
NO NAME,CL,O,-14.62787,145.64533,8/1/2000,2000,00/01,31,0,0,0,52.17049724,0
NO NAME,CL,O,-14.62787,145.64533,7/7/2001,2001,2-Jan,27,3,0,49,56.57762358,49
NO NAME,CL,O,-14.62787,145.64533,7/30/2002,2002,3-Feb,31,2,1,75,49.20807368,26
NO NAME,CL,O,-14.62787,145.64533,8/24/2003,2003,4-Mar,35,2,0,27,50.66257058,
NORTH DIR,CL,M,-14.74355,145.51577,10/20/1998,1998,98/99,42,18,0,2,16.23281351,
NORTH DIR,CL,M,-14.74355,145.51577,10/10/1999,1999,99/00,41,9,1,0,16.65494785,0
NORTH DIR,CL,M,-14.74355,145.51577,7/16/2000,2000,00/01,29,4,3,0,20.98015337,0
NORTH DIR,CL,M,-14.74355,145.51577,7/5/2001,2001,2-Jan,27,5,4,2,19.83266332,2
NORTH DIR,CL,M,-14.74355,145.51577,7/28/2002,2002,3-Feb,31,7,2,9,24.6343899,7
NORTH DIR,CL,M,-14.74355,145.51577,8/29/2003,2003,4-Mar,35,2,0,5,24.00208744,
ONE TREE,CB,O,-23.48365,152.08878,11/29/1998,1998,98/99,48,18,0,2,55.73836772,
ONE TREE,CB,O,-23.48365,152.08878,12/5/1999,1999,99/00,49,2,0,6,64.32231354,4
ONE TREE,CB,O,-23.48365,152.08878,9/15/2000,2000,00/01,37,1,0,3,67.00958238,0
ONE TREE,CB,O,-23.48365,152.08878,8/5/2001,2001,2-Jan,32,2,0,17,72.28348968,14
ONE TREE,CB,O,-23.48365,152.08878,9/17/2002,2002,3-Feb,38,13,2,336,76.13333333,319
ONE TREE,CB,O,-23.48365,152.08878,10/31/2003,2003,4-Mar,44,6,0,20,72.0925113,
OPAL (2),CA,O,-16.20343,145.9062,2/1/1999,1999,98/99,5,20,0,1,21.45146266,
OPAL (2),CA,O,-16.20343,145.9062,1/22/2000,2000,99/00,3,0,0,0,19.52286607,0
OPAL (2),CA,O,-16.20343,145.9062,1/27/2001,2001,00/01,4,1,0,0,18.7124011,0
OPAL (2),CA,O,-16.20343,145.9062,9/16/2001,2001,2-Jan,38,4,0,4,19.84396642,4
OPAL (2),CA,O,-16.20343,145.9062,11/5/2002,2002,3-Feb,45,3,1,15,19.06861472,11
OPAL (2),CA,O,-16.20343,145.9062,1/5/2004,2004,4-Mar,1,5,0,1,19.77384944,
PANDORA (,TO,I,-18.8125,146.42742,5/3/1999,1999,98/99,18,21,0,0,45.86290023,
PANDORA (,TO,I,-18.8125,146.42742,5/6/2000,2000,99/00,18,0,0,0,41.61888808,0
PANDORA (,TO,I,-18.8125,146.42742,5/10/2001,2001,00/01,19,3,0,0,40.18340158,0
PANDORA (,TO,I,-18.8125,146.42742,2/20/2002,2002,2-Jan,8,10,2,0,39.43647506,0
PANDORA (,TO,I,-18.8125,146.42742,3/21/2003,2003,3-Feb,12,0,0,0,40.74684685,0
PANDORA (,TO,I,-18.8125,146.42742,4/22/2004,2004,4-Mar,16,4,1,0,43.4,
REBE,WH,O,-19.7922,150.16142,3/5/1999,1999,98/99,9,18,1,0,19.3853578,
REBE,WH,O,-19.7922,150.16142,3/14/2000,2000,99/00,11,0,0,0,20.93310785,0
REBE,WH,O,-19.7922,150.16142,3/24/2001,2001,00/01,12,0,0,1,18.81110721,1
REBE,WH,O,-19.7922,150.16142,11/6/2001,2001,2-Jan,45,3,0,3,20.57406224,2
REBE,WH,O,-19.7922,150.16142,11/28/2002,2002,3-Feb,48,1,1,1,18.66825397,0
REBE,WH,O,-19.7922,150.16142,2/28/2004,2004,4-Mar,8,0,0,3,19.09553067,
RIB,TO,M,-18.47182,146.87865,4/30/1999,1999,98/99,17,23,0,12,44.40652543,
RIB,TO,M,-18.47182,146.87865,4/30/2000,2000,99/00,18,1,0,0,28.39552449,0
RIB,TO,M,-18.47182,146.87865,5/7/2001,2001,00/01,19,2,2,0,7.100105941,0
RIB,TO,M,-18.47182,146.87865,2/18/2002,2002,2-Jan,8,11,2,1,5.015092469,1
RIB,TO,M,-18.47182,146.87865,3/8/2003,2003,3-Feb,10,2,0,1,3.240350877,0
RIB,TO,M,-18.47182,146.87865,4/19/2004,2004,4-Mar,16,1,1,0,3.541880342,
ST. CRISP,CA,O,-16.07158,145.84515,1/30/1999,1999,98/99,4,22,0,1,25.84931769,
ST. CRISP,CA,O,-16.07158,145.84515,1/23/2000,2000,99/00,4,0,0,0,20.96171595,0
ST. CRISP,CA,O,-16.07158,145.84515,1/28/2001,2001,00/01,5,0,0,2,22.36959957,2
ST. CRISP,CA,O,-16.07158,145.84515,9/17/2001,2001,2-Jan,38,9,1,3,22.76725714,1
ST. CRISP,CA,O,-16.07158,145.84515,10/28/2002,2002,3-Feb,44,5,2,19,24.1,16
ST. CRISP,CA,O,-16.07158,145.84515,1/6/2004,2004,4-Mar,1,1,0,1,25.04187838,
THETFORD,CA,M,-16.7988,146.19812,2/7/1999,1999,98/99,6,18,1,1,36.06391008,
THETFORD,CA,M,-16.7988,146.19812,2/1/2000,2000,99/00,5,4,0,3,22.95761103,2
THETFORD,CA,M,-16.7988,146.19812,9/26/2001,2001,2-Jan,39,5,0,1,5.587718906,0
THETFORD,CA,M,-16.7988,146.19812,11/1/2002,2002,3-Feb,44,4,0,60,3.846678094,59
THETFORD,CA,M,-16.7988,146.19812,1/17/2004,2004,4-Mar,2,3,0,2,5.608752554,
TURNER CA,SW,O,-21.70308,152.56012,12/9/1998,1998,98/99,49,17,2,2,33.37874341,
TURNER CA,SW,O,-21.70308,152.56012,11/24/1999,1999,99/00,47,1,0,1,32.12031417,0
TURNER CA,SW,O,-21.70308,152.56012,9/5/2000,2000,00/01,36,0,0,0,31.03463549,0
TURNER CA,SW,O,-21.70308,152.56012,8/17/2001,2001,2-Jan,33,4,0,0,19.76410256,0
TURNER CA,SW,O,-21.70308,152.56012,9/9/2002,2002,3-Feb,37,7,2,8,13.57987493,8
TURNER CA,SW,O,-21.70308,152.56012,10/21/2003,2003,4-Mar,43,0,0,0,12.90645653,
WRECK ISL,CB,O,-23.31722,151.97623,11/28/1998,1998,98/99,47,19,5,3,71.41940299,
WRECK ISL,CB,O,-23.31722,151.97623,12/6/1999,1999,99/00,49,1,1,11,69.26876409,8
WRECK ISL,CB,O,-23.31722,151.97623,9/14/2000,2000,00/01,37,0,0,16,60.90187969,5
WRECK ISL,CB,O,-23.31722,151.97623,8/7/2001,2001,2-Jan,32,3,0,77,66.62686614,61
WRECK ISL,CB,O,-23.31722,151.97623,9/16/2002,2002,3-Feb,38,7,2,221,59.7983165,144
WRECK ISL,CB,O,-23.31722,151.97623,11/1/2003,2003,4-Mar,44,1,0,17,55.99252233,
YONGE,CL,O,-14.57012,145.61827,10/12/1998,1998,98/99,41,15,0,0,54.458476,
YONGE,CL,O,-14.57012,145.61827,10/17/1999,1999,99/00,42,6,0,7,54.02063499,7
YONGE,CL,O,-14.57012,145.61827,7/19/2000,2000,00/01,29,0,0,0,57.66076336,0
YONGE,CL,O,-14.57012,145.61827,7/7/2001,2001,2-Jan,27,6,3,51,61.45152592,51
YONGE,CL,O,-14.57012,145.61827,7/31/2002,2002,3-Feb,31,1,0,30,56.98859487,0
YONGE,CL,O,-14.57012,145.61827,8/25/2003,2003,4-Mar,35,3,0,26,59.11175234,
