"Start.Date","Last.Observed","SdlgCensor","Parent","HabitCode","SdlgCode","parentlight","left.bound","right.bound"
"8/10/2004","2/13/2005",1,48,3,1300,98.10100595,97,187
"8/10/2004","2/13/2005",1,48,3,1301,98.10100595,97,187
"8/10/2004","2/13/2005",1,48,3,1302,98.10100595,97,187
"11/15/2004","2/13/2005",1,48,3,1317,98.10100595,NA,90
"8/10/2004","2/13/2005",1,48,3,1397,98.10100595,97,187
"8/10/2004","2/13/2005",1,48,3,1398,98.10100595,97,187
"8/10/2004","2/13/2005",1,48,3,1399,98.10100595,97,187
"8/10/2004","2/13/2005",1,48,3,1400,98.10100595,97,187
"5/17/2004","2/13/2005",1,48,3,1591,98.10100595,182,272
"8/10/2004","5/15/2005",1,48,3,944,98.10100595,188,278
"8/10/2004","5/15/2005",1,48,3,945,98.10100595,188,278
"5/17/2004","5/15/2005",1,48,3,952,98.10100595,273,363
"11/15/2004","5/15/2005",1,48,3,958,98.10100595,91,181
"8/10/2004","5/15/2005",1,48,3,1015,98.10100595,188,278
"8/10/2004","5/15/2005",1,48,3,1016,98.10100595,188,278
"8/10/2004","5/15/2005",1,48,3,1017,98.10100595,188,278
"8/10/2004","5/15/2005",1,48,3,1018,98.10100595,188,278
"8/10/2004","7/31/2005",1,48,3,741,98.10100595,279,355
"11/15/2004","7/31/2005",1,48,3,747,98.10100595,182,258
"8/10/2004","7/31/2005",1,48,3,783,98.10100595,279,355
"8/10/2004","7/31/2005",1,48,3,784,98.10100595,279,355
"8/10/2004","11/14/2005",1,48,3,26,98.10100595,356,461
"8/10/2004","11/14/2005",1,48,3,54,98.10100595,356,461
"8/10/2004","11/14/2005",1,48,3,55,98.10100595,356,461
"8/10/2004","2/13/2005",1,49,2,1401,73.1288019,97,187
"8/10/2004","11/14/2005",1,49,2,56,73.1288019,356,461
"8/10/2004","11/14/2005",1,49,2,57,73.1288019,356,461
"8/10/2004","2/21/2006",1,49,2,309,73.1288019,462,560
"11/15/2004","2/13/2005",1,50,1,1318,19.36264276,NA,90
"8/10/2004","2/13/2005",1,52,2,1402,62.90663846,97,187
"8/10/2004","11/14/2005",1,52,2,58,62.90663846,356,461
"8/10/2004","11/14/2005",1,52,2,59,62.90663846,356,461
"5/17/2004","10/24/2006",1,52,2,431,62.90663846,547,890
"8/10/2004","11/14/2004",1,53,1,2006,92.81571181,NA,96
"8/10/2004","5/15/2005",1,53,1,1019,92.81571181,188,278
"8/10/2004","11/14/2004",1,54,3,2007,92.51267666,NA,96
"8/10/2004","11/14/2004",1,54,3,2008,92.51267666,NA,96
"8/10/2004","11/14/2004",1,54,3,2009,92.51267666,NA,96
"8/10/2004","2/13/2005",1,54,3,1403,92.51267666,97,187
"8/10/2004","5/15/2005",1,54,3,946,92.51267666,188,278
"11/15/2004","5/15/2005",1,54,3,959,92.51267666,91,181
"8/10/2004","5/15/2005",1,54,3,1020,92.51267666,188,278
"8/10/2004","5/15/2005",1,54,3,1021,92.51267666,188,278
"8/10/2004","5/15/2005",1,54,3,1022,92.51267666,188,278
"11/15/2004","7/31/2005",1,54,3,748,92.51267666,182,258
"8/10/2004","7/31/2005",1,54,3,785,92.51267666,279,355
"8/10/2004","11/14/2005",1,54,3,60,92.51267666,356,461
"8/10/2004","2/21/2006",1,54,3,310,92.51267666,462,560
"8/10/2004","2/21/2006",1,54,3,311,92.51267666,462,560
"8/10/2004","10/24/2006",1,54,3,374,92.51267666,462,805
"8/10/2004","10/24/2006",1,54,3,703,92.51267666,462,805
"8/10/2004","6/27/2007",1,54,3,706,92.51267666,462,1051
"8/10/2004","11/14/2004",1,55,2,2010,93.82321619,NA,96
"8/10/2004","11/14/2004",1,55,2,2011,93.82321619,NA,96
"8/10/2004","11/14/2004",1,55,2,2012,93.82321619,NA,96
"8/10/2004","11/14/2004",1,55,2,2013,93.82321619,NA,96
"8/10/2004","11/14/2004",1,55,2,2014,93.82321619,NA,96
"8/10/2004","5/15/2005",1,55,2,1023,93.82321619,188,278
"5/17/2004","7/31/2005",1,58,2,752,33.33774134,364,440
"8/10/2004","7/31/2005",1,58,2,786,33.33774134,279,355
"8/10/2004","11/14/2005",1,58,2,61,33.33774134,356,461
"8/10/2004","11/14/2005",1,58,2,62,33.33774134,356,461
"8/10/2004","10/24/2006",1,58,2,375,33.33774134,462,805
"8/10/2004","11/14/2004",1,59,1,2015,100.1026483,NA,96
"8/10/2004","7/31/2005",1,59,1,787,100.1026483,279,355
"8/10/2004","7/31/2005",1,59,1,788,100.1026483,279,355
"8/10/2004","10/24/2006",1,59,1,376,100.1026483,462,805
"5/17/2004","8/9/2004",1,61,2,2498,73.67098651,NA,84
"5/17/2004","8/9/2004",1,61,2,2499,73.67098651,NA,84
"8/10/2004","11/14/2004",1,61,2,2016,73.67098651,NA,96
"8/10/2004","2/13/2005",1,61,2,1404,73.67098651,97,187
"5/17/2004","2/13/2005",1,61,2,1592,73.67098651,182,272
"5/17/2004","2/13/2005",1,61,2,1593,73.67098651,182,272
"5/17/2004","5/15/2005",1,61,2,1141,73.67098651,273,363
"8/10/2004","7/31/2005",1,61,2,789,73.67098651,279,355
"8/10/2004","11/14/2005",1,61,2,63,73.67098651,356,461
"5/17/2004","2/21/2006",1,61,2,419,73.67098651,547,645
"8/10/2004","10/24/2006",1,61,2,379,73.67098651,462,805
"8/10/2004","10/24/2006",1,61,2,380,73.67098651,462,805
"8/10/2004","6/27/2007",1,61,2,377,73.67098651,462,1051
"8/10/2004","6/27/2007",1,61,2,378,73.67098651,462,1051
"5/17/2004","8/9/2004",1,62,3,2500,76.99859748,NA,84
"5/17/2004","10/24/2006",1,62,3,432,76.99859748,547,890
"5/17/2004","10/24/2006",1,62,3,718,76.99859748,547,890
"8/10/2004","6/28/2007",0,62,3,692,76.99859748,462,NA
"8/10/2004","6/28/2007",0,62,3,691,76.99859748,462,NA
"5/17/2004","8/9/2004",1,64,2,2501,20.07669929,NA,84
"8/10/2004","11/14/2004",1,64,2,2017,20.07669929,NA,96
"8/10/2004","11/14/2004",1,64,2,2018,20.07669929,NA,96
"8/10/2004","11/14/2004",1,64,2,2019,20.07669929,NA,96
"8/10/2004","11/14/2004",1,64,2,2020,20.07669929,NA,96
"8/10/2004","11/14/2004",1,64,2,2021,20.07669929,NA,96
"8/10/2004","11/14/2004",1,64,2,2022,20.07669929,NA,96
"8/10/2004","11/14/2004",1,64,2,2023,20.07669929,NA,96
"8/10/2004","11/14/2004",1,64,2,2024,20.07669929,NA,96
"5/17/2004","11/14/2004",1,64,2,2213,20.07669929,85,181
"8/10/2004","2/13/2005",1,64,2,1405,20.07669929,97,187
"8/10/2004","2/13/2005",1,64,2,1406,20.07669929,97,187
"8/10/2004","2/13/2005",1,64,2,1407,20.07669929,97,187
"8/10/2004","5/15/2005",1,64,2,1024,20.07669929,188,278
"8/10/2004","5/15/2005",1,64,2,1025,20.07669929,188,278
"8/10/2004","5/15/2005",1,64,2,1026,20.07669929,188,278
"8/10/2004","5/15/2005",1,64,2,1027,20.07669929,188,278
"8/10/2004","5/15/2005",1,64,2,1028,20.07669929,188,278
"8/10/2004","5/15/2005",1,64,2,1029,20.07669929,188,278
"8/10/2004","5/15/2005",1,64,2,1030,20.07669929,188,278
"8/10/2004","5/15/2005",1,64,2,1031,20.07669929,188,278
"8/10/2004","7/31/2005",1,64,2,790,20.07669929,279,355
"8/10/2004","7/31/2005",1,64,2,791,20.07669929,279,355
"8/1/2005","11/14/2005",1,64,2,10,20.07669929,NA,105
"8/10/2004","11/14/2005",1,64,2,64,20.07669929,356,461
"8/10/2004","11/14/2005",1,64,2,65,20.07669929,356,461
"8/10/2004","11/14/2005",1,64,2,66,20.07669929,356,461
"8/10/2004","11/14/2005",1,64,2,67,20.07669929,356,461
"8/10/2004","2/21/2006",1,64,2,312,20.07669929,462,560
"8/10/2004","2/21/2006",1,64,2,313,20.07669929,462,560
"8/10/2004","10/24/2006",1,64,2,382,20.07669929,462,805
"8/10/2004","10/24/2006",1,64,2,384,20.07669929,462,805
"8/10/2004","10/24/2006",1,64,2,385,20.07669929,462,805
"8/10/2004","6/27/2007",1,64,2,381,20.07669929,462,1051
"8/10/2004","6/27/2007",1,64,2,383,20.07669929,462,1051
"5/17/2004","11/14/2004",1,65,3,1913,89.61052972,85,181
"8/10/2004","2/13/2005",1,65,3,1303,89.61052972,97,187
"8/10/2004","2/13/2005",1,65,3,1408,89.61052972,97,187
"5/16/2005","7/31/2005",1,65,3,730,89.61052972,NA,76
"5/16/2005","7/31/2005",1,65,3,731,89.61052972,NA,76
"5/16/2005","11/14/2005",1,65,3,17,89.61052972,77,182
"8/10/2004","2/21/2006",1,65,3,314,89.61052972,462,560
"8/10/2004","10/24/2006",1,65,3,386,89.61052972,462,805
"8/10/2004","6/28/2007",0,65,3,387,89.61052972,462,NA
"8/10/2004","6/28/2007",0,65,3,388,89.61052972,462,NA
"8/10/2004","6/28/2007",0,65,3,693,89.61052972,462,NA
"8/10/2004","6/28/2007",0,65,3,707,89.61052972,462,NA
"8/10/2004","11/14/2004",1,66,1,2026,92.78518368,NA,96
"8/10/2004","11/14/2004",1,66,1,2027,92.78518368,NA,96
"8/10/2004","11/14/2004",1,66,1,2028,92.78518368,NA,96
"8/10/2004","2/13/2005",1,66,1,1409,92.78518368,97,187
"8/10/2004","2/13/2005",1,66,1,1410,92.78518368,97,187
"8/10/2004","2/13/2005",1,66,1,1411,92.78518368,97,187
"8/10/2004","2/13/2005",1,66,1,1412,92.78518368,97,187
"8/10/2004","2/13/2005",1,66,1,1413,92.78518368,97,187
"8/10/2004","5/15/2005",1,66,1,1032,92.78518368,188,278
"8/10/2004","5/15/2005",1,66,1,1033,92.78518368,188,278
"5/17/2004","5/15/2005",1,66,1,1142,92.78518368,273,363
"5/17/2004","7/31/2005",1,66,1,753,92.78518368,364,440
"8/10/2004","7/31/2005",1,66,1,792,92.78518368,279,355
"8/10/2004","7/31/2005",1,66,1,793,92.78518368,279,355
"8/10/2004","7/31/2005",1,66,1,794,92.78518368,279,355
"8/10/2004","7/31/2005",1,66,1,795,92.78518368,279,355
"8/10/2004","7/31/2005",1,66,1,796,92.78518368,279,355
"8/10/2004","7/31/2005",1,66,1,797,92.78518368,279,355
"8/10/2004","7/31/2005",1,66,1,798,92.78518368,279,355
"8/10/2004","7/31/2005",1,66,1,799,92.78518368,279,355
"8/10/2004","7/31/2005",1,66,1,800,92.78518368,279,355
"8/10/2004","7/31/2005",1,66,1,801,92.78518368,279,355
"8/10/2004","7/31/2005",1,66,1,802,92.78518368,279,355
"8/10/2004","7/31/2005",1,66,1,803,92.78518368,279,355
"8/10/2004","7/31/2005",1,66,1,804,92.78518368,279,355
"8/10/2004","7/31/2005",1,66,1,805,92.78518368,279,355
"8/10/2004","7/31/2005",1,66,1,806,92.78518368,279,355
"8/10/2004","11/14/2005",1,66,1,68,92.78518368,356,461
"8/10/2004","11/14/2005",1,66,1,69,92.78518368,356,461
"8/10/2004","11/14/2005",1,66,1,70,92.78518368,356,461
"8/10/2004","11/14/2005",1,66,1,71,92.78518368,356,461
"8/10/2004","2/21/2006",1,66,1,315,92.78518368,462,560
"8/10/2004","2/21/2006",1,66,1,316,92.78518368,462,560
"8/10/2004","2/21/2006",1,66,1,317,92.78518368,462,560
"11/15/2004","7/31/2005",1,67,3,737,92.80397022,182,258
"8/10/2004","7/31/2005",1,67,3,807,92.80397022,279,355
"8/10/2004","7/31/2005",1,69,1,808,22.18377938,279,355
"5/17/2004","11/14/2005",1,69,1,32,22.18377938,441,546
"8/10/2004","7/31/2005",1,70,2,809,89.42137025,279,355
"8/10/2004","7/31/2005",1,70,2,810,89.42137025,279,355
"8/10/2004","7/31/2005",1,70,2,811,89.42137025,279,355
"5/16/2005","11/14/2005",1,71,3,18,68.68388934,77,182
"8/10/2004","11/14/2004",1,80,2,2029,46.52590228,NA,96
"8/10/2004","2/13/2005",1,80,2,1414,46.52590228,97,187
"8/10/2004","10/24/2006",1,80,2,389,46.52590228,462,805
"8/10/2004","11/14/2004",1,81,3,2030,63.6314597,NA,96
"8/10/2004","2/13/2005",1,81,3,1415,63.6314597,97,187
"8/10/2004","10/24/2006",1,81,3,390,63.6314597,462,805
"8/10/2004","10/24/2006",1,81,3,391,63.6314597,462,805
"8/10/2004","10/24/2006",1,81,3,392,63.6314597,462,805
"5/17/2004","8/9/2004",1,82,1,2502,87.41751482,NA,84
"5/17/2004","8/9/2004",1,82,1,2503,87.41751482,NA,84
"8/10/2004","11/14/2004",1,82,1,2032,87.41751482,NA,96
"5/17/2004","11/14/2004",1,82,1,2214,87.41751482,85,181
"8/10/2004","2/13/2005",1,82,1,1416,87.41751482,97,187
"8/10/2004","2/13/2005",1,82,1,1417,87.41751482,97,187
"8/10/2004","2/13/2005",1,82,1,1418,87.41751482,97,187
"8/10/2004","2/13/2005",1,82,1,1419,87.41751482,97,187
"8/10/2004","2/13/2005",1,82,1,1420,87.41751482,97,187
"8/10/2004","2/13/2005",1,82,1,1421,87.41751482,97,187
"8/10/2004","2/13/2005",1,82,1,1422,87.41751482,97,187
"8/10/2004","2/13/2005",1,82,1,1425,87.41751482,97,187
"5/17/2004","2/13/2005",1,82,1,1594,87.41751482,182,272
"5/17/2004","2/13/2005",1,82,1,1595,87.41751482,182,272
"5/17/2004","2/13/2005",1,82,1,1596,87.41751482,182,272
"5/17/2004","2/13/2005",1,82,1,1597,87.41751482,182,272
"5/17/2004","2/13/2005",1,82,1,1598,87.41751482,182,272
"8/10/2004","5/15/2005",1,82,1,1034,87.41751482,188,278
"8/10/2004","5/15/2005",1,82,1,1035,87.41751482,188,278
"8/10/2004","5/15/2005",1,82,1,1036,87.41751482,188,278
"8/10/2004","5/15/2005",1,82,1,1037,87.41751482,188,278
"8/10/2004","5/15/2005",1,82,1,1038,87.41751482,188,278
"8/10/2004","5/15/2005",1,82,1,1039,87.41751482,188,278
"5/17/2004","5/15/2005",1,82,1,1143,87.41751482,273,363
"8/10/2004","7/31/2005",1,82,1,812,87.41751482,279,355
"8/10/2004","7/31/2005",1,82,1,813,87.41751482,279,355
"8/10/2004","7/31/2005",1,82,1,814,87.41751482,279,355
"8/1/2005","11/14/2005",1,82,1,11,87.41751482,NA,105
"8/10/2004","11/14/2005",1,82,1,72,87.41751482,356,461
"8/10/2004","11/14/2005",1,82,1,73,87.41751482,356,461
"8/10/2004","2/21/2006",1,82,1,318,87.41751482,462,560
"5/17/2004","8/9/2004",1,83,2,2504,74.47765141,NA,84
"5/17/2004","8/9/2004",1,83,2,2505,74.47765141,NA,84
"5/17/2004","7/31/2005",1,83,2,859,74.47765141,364,440
"8/10/2004","11/14/2005",1,83,2,74,74.47765141,356,461
"5/17/2004","11/14/2005",1,83,2,130,74.47765141,441,546
"8/10/2004","11/14/2004",1,84,2,2033,66.05395398,NA,96
"5/17/2004","2/13/2005",1,84,2,1327,66.05395398,182,272
"8/10/2004","2/13/2005",1,84,2,1427,66.05395398,97,187
"8/10/2004","2/13/2005",1,84,2,1428,66.05395398,97,187
"5/17/2004","2/13/2005",1,84,2,1600,66.05395398,182,272
"5/17/2004","2/13/2005",1,84,2,1601,66.05395398,182,272
"5/17/2004","2/13/2005",1,84,2,1656,66.05395398,182,272
"8/10/2004","5/15/2005",1,84,2,1040,66.05395398,188,278
"5/17/2004","7/31/2005",1,84,2,754,66.05395398,364,440
"2/24/2004","5/16/2004",1,85,1,2865,NA,NA,82
"5/17/2004","8/9/2004",1,85,1,2506,NA,NA,84
"5/17/2004","8/9/2004",1,85,1,2507,NA,NA,84
"5/17/2004","8/9/2004",1,85,1,2508,NA,NA,84
"5/17/2004","8/9/2004",1,85,1,2509,NA,NA,84
"5/17/2004","8/9/2004",1,85,1,2510,NA,NA,84
"5/17/2004","8/9/2004",1,85,1,2583,NA,NA,84
"5/17/2004","8/9/2004",1,85,1,2584,NA,NA,84
"8/10/2004","11/14/2004",1,85,1,2034,NA,NA,96
"8/10/2004","11/14/2004",1,85,1,2035,NA,NA,96
"8/10/2004","11/14/2004",1,85,1,2036,NA,NA,96
"8/10/2004","11/14/2004",1,85,1,2037,NA,NA,96
"8/10/2004","11/14/2004",1,85,1,2038,NA,NA,96
"8/10/2004","11/14/2004",1,85,1,2039,NA,NA,96
"5/17/2004","11/14/2004",1,85,1,2269,NA,85,181
"8/10/2004","2/13/2005",1,85,1,1429,NA,97,187
"8/10/2004","2/13/2005",1,85,1,1430,NA,97,187
"8/10/2004","2/13/2005",1,85,1,1431,NA,97,187
"8/10/2004","2/13/2005",1,85,1,1432,NA,97,187
"8/10/2004","2/13/2005",1,85,1,1433,NA,97,187
"8/10/2004","2/13/2005",1,85,1,1434,NA,97,187
"8/10/2004","2/13/2005",1,85,1,1435,NA,97,187
"5/17/2004","2/13/2005",1,85,1,1602,NA,182,272
"5/17/2004","2/13/2005",1,85,1,1603,NA,182,272
"5/17/2004","2/13/2005",1,85,1,1604,NA,182,272
"5/17/2004","2/13/2005",1,85,1,1605,NA,182,272
"5/17/2004","2/13/2005",1,85,1,1606,NA,182,272
"5/17/2004","2/13/2005",1,85,1,1607,NA,182,272
"5/17/2004","2/13/2005",1,85,1,1657,NA,182,272
"5/17/2004","2/13/2005",1,85,1,1658,NA,182,272
"8/10/2004","5/15/2005",1,85,1,1041,NA,188,278
"8/10/2004","5/15/2005",1,85,1,1042,NA,188,278
"8/10/2004","5/15/2005",1,85,1,1043,NA,188,278
"8/10/2004","5/15/2005",1,85,1,1044,NA,188,278
"8/10/2004","11/14/2004",1,86,2,2040,62.40412589,NA,96
"8/10/2004","2/13/2005",1,86,2,1436,62.40412589,97,187
"8/10/2004","2/13/2005",1,86,2,1437,62.40412589,97,187
"5/17/2004","2/13/2005",1,86,2,1608,62.40412589,182,272
"8/10/2004","7/31/2005",1,86,2,815,62.40412589,279,355
"8/10/2004","2/21/2006",1,86,2,319,62.40412589,462,560
"8/10/2004","2/21/2006",1,86,2,320,62.40412589,462,560
"8/10/2004","2/21/2006",1,86,2,321,62.40412589,462,560
"8/10/2004","10/24/2006",1,86,2,393,62.40412589,462,805
"8/10/2004","10/24/2006",1,86,2,394,62.40412589,462,805
"8/10/2004","6/28/2007",0,87,3,395,45.9272845,462,NA
"8/10/2004","11/14/2004",1,88,1,2041,10.29965258,NA,96
"8/10/2004","11/14/2004",1,88,1,2042,10.29965258,NA,96
"8/10/2004","2/13/2005",1,88,1,1438,10.29965258,97,187
"8/10/2004","2/13/2005",1,88,1,1439,10.29965258,97,187
"8/10/2004","2/13/2005",1,88,1,1440,10.29965258,97,187
"8/10/2004","2/13/2005",1,88,1,1441,10.29965258,97,187
"8/10/2004","2/13/2005",1,88,1,1442,10.29965258,97,187
"8/10/2004","11/14/2004",1,89,3,2043,60.78325601,NA,96
"8/10/2004","11/14/2004",1,89,3,2044,60.78325601,NA,96
"8/10/2004","11/14/2004",1,89,3,2045,60.78325601,NA,96
"8/10/2004","11/14/2004",1,89,3,2046,60.78325601,NA,96
"8/10/2004","11/14/2004",1,89,3,2047,60.78325601,NA,96
"8/10/2004","11/14/2004",1,89,3,2048,60.78325601,NA,96
"8/10/2004","11/14/2004",1,89,3,2049,60.78325601,NA,96
"8/10/2004","2/13/2005",1,89,3,1443,60.78325601,97,187
"8/10/2004","5/15/2005",1,89,3,1045,60.78325601,188,278
"8/10/2004","5/15/2005",1,89,3,1046,60.78325601,188,278
"5/16/2005","7/31/2005",1,89,3,732,60.78325601,NA,76
"5/16/2005","7/31/2005",1,89,3,733,60.78325601,NA,76
"8/10/2004","11/14/2005",1,89,3,75,60.78325601,356,461
"8/10/2004","11/14/2005",1,89,3,76,60.78325601,356,461
"8/10/2004","11/14/2005",1,89,3,77,60.78325601,356,461
"8/10/2004","10/24/2006",1,89,3,396,60.78325601,462,805
"8/10/2004","6/28/2007",0,89,3,397,60.78325601,462,NA
"8/10/2004","6/28/2007",0,89,3,398,60.78325601,462,NA
"5/17/2004","5/15/2005",1,90,2,1146,80.55487356,273,363
"5/17/2004","11/14/2004",1,91,2,2215,11.82666339,85,181
"8/10/2004","2/13/2005",1,91,2,1444,11.82666339,97,187
"8/10/2004","2/13/2005",1,91,2,1445,11.82666339,97,187
"8/10/2004","5/15/2005",1,91,2,728,11.82666339,188,278
"8/10/2004","7/31/2005",1,91,2,816,11.82666339,279,355
"8/10/2004","7/31/2005",1,91,2,817,11.82666339,279,355
"8/10/2004","11/14/2005",1,91,2,78,11.82666339,356,461
"5/17/2004","8/9/2004",1,92,2,2511,34.38497422,NA,84
"5/17/2004","8/9/2004",1,92,2,2513,34.38497422,NA,84
"8/10/2004","11/14/2004",1,92,2,2050,34.38497422,NA,96
"8/10/2004","11/14/2004",1,92,2,2051,34.38497422,NA,96
"8/10/2004","11/14/2004",1,92,2,2052,34.38497422,NA,96
"8/10/2004","11/14/2004",1,92,2,2053,34.38497422,NA,96
"8/10/2004","11/14/2004",1,92,2,2054,34.38497422,NA,96
"8/10/2004","11/14/2004",1,92,2,2055,34.38497422,NA,96
"8/10/2004","11/14/2004",1,92,2,2056,34.38497422,NA,96
"8/10/2004","11/14/2004",1,92,2,2057,34.38497422,NA,96
"8/10/2004","11/14/2004",1,92,2,2058,34.38497422,NA,96
"8/10/2004","11/14/2004",1,92,2,2059,34.38497422,NA,96
"8/10/2004","11/14/2004",1,92,2,2060,34.38497422,NA,96
"8/10/2004","11/14/2004",1,92,2,2061,34.38497422,NA,96
"8/10/2004","11/14/2004",1,92,2,2062,34.38497422,NA,96
"8/10/2004","2/13/2005",1,92,2,1050,34.38497422,97,187
"8/10/2004","2/13/2005",1,92,2,1052,34.38497422,97,187
"5/17/2004","2/13/2005",1,92,2,1328,34.38497422,182,272
"8/10/2004","2/13/2005",1,92,2,1446,34.38497422,97,187
"8/10/2004","2/13/2005",1,92,2,1447,34.38497422,97,187
