Plot,SPP,U,V,W,date,truecover,logw
503,ACERRUBR,2,2.952755906,3.423851966,1999,1,1.230766223
506,OSTRVIR,80,141.7322835,462.6004434,1999,1,6.136863708
526,CELTOCC,6,6.88976378,16.35840384,1999,1,2.794741762
526,FAGUGRA,13,10.33464567,10.0813419,1999,1,2.310686379
532,QUERFAL,1,50,1963.495408,1999,1,7.582481536
63,QUERALB,6,13.77952756,101.574275,2001,1,4.620790304
67,VIBURUF,5,2.460629921,0.951069991,2001,1,-0.050167622
68,ULMUALA,5,2.460629921,0.951069991,2001,1,-0.050167622
988,ULMURUB,3,6.397637795,11.22262589,1999,1,2.417931909
1,FRAX1S1,1,1.476377953,1.711925983,2000,2,0.537619043
1,JUNIVIR,9,12.30314961,29.10274171,2000,2,3.370832387
1,ULMUALA,8,21.65354331,50.21649551,2000,2,3.916343568
11,AMELARB,1,1.476377953,1.711925983,2001,2,0.537619043
11,FAGUGRA,5,2.460629921,0.951069991,2001,2,-0.050167622
11,FRAX1S1,1,1.476377953,1.711925983,2001,2,0.537619043
11,JUNIVIR,4,11.81102362,28.15167172,2001,2,3.337606739
11,QUERRUB,11,6.397637795,3.614065964,2001,2,1.284833444
11,QUERVEL,1,1.476377953,1.711925983,2001,2,0.537619043
11,VIBUPRU,10,4.921259843,1.902139981,2001,2,0.642979558
11,VIBUPRU,10,4.921259843,1.902139981,2001,2,0.642979558
11,VIBURAF,15,7.381889764,2.853209972,2001,2,1.048444666
12,CERCCAN,1,1.476377953,1.711925983,2000,2,0.537619043
12,FAGUGRA,1,4.429133858,15.40733385,2000,2,2.73484362
12,JUNIVIR,1,1.476377953,1.711925983,2000,2,0.537619043
12,PRUNSER,7,5.413385827,4.374921957,2000,2,1.475888681
12,VIBURUF,2,3.937007874,6.467275936,2000,2,1.86675499
14,FAGUGRA,5,2.460629921,0.951069991,2000,2,-0.050167622
14,JUNIVIR,5,15.25590551,46.60242954,2000,2,3.841652676
14,VIBUACE,5,2.460629921,0.951069991,2000,2,-0.050167622
17,ACERRUBR,35,44.78346457,64.48254536,2001,2,4.166394573
17,CARYTOM,1,1.476377953,1.711925983,2001,2,0.537619043
17,DIOSVIR,2,4.921259843,9.510699906,2001,2,2.252417471
17,ULMUAME,1,1.476377953,1.711925983,2001,2,0.537619043
17,VIBURUF,1,1.476377953,1.711925983,2001,2,0.537619043
17,VITIROT,5,2.460629921,0.951069991,2001,2,-0.050167622
18,NYSSSYL,30,44.29133858,68.09661133,2001,2,4.220927452
18,QUERFAL,2,25.59055118,257.5497535,2001,2,5.551212919
2,CARYOVT,5,2.460629921,0.951069991,2000,2,-0.050167622
2,CARYTOM,2,2.952755906,3.423851966,2000,2,1.230766223
2,FAGUGRA,10,4.921259843,1.902139981,2000,2,0.642979558
2,VIBUACE,5,2.460629921,0.951069991,2000,2,-0.050167622
21,DIOSVIR,7,5.413385827,4.374921957,2001,2,1.475888681
21,JUNIVIR,3,10.33464567,29.48316971,2001,2,3.383819582
21,PINUVIR,1,9.350393701,68.66725332,2001,2,4.229272424
21,VITIROT,10,4.921259843,1.902139981,2001,2,0.642979558
25,JUNIVIR,2,2.952755906,3.423851966,2000,2,1.230766223
25,NYSSSYL,3,5.413385827,8.179201919,2000,2,2.101594581
25,PINUECH,1,11.31889764,100.623205,2000,2,4.611382897
25,QUERALB,4,196.5,7631.910303,2000,2,8.94009346
25,QUERVEL,5,2.460629921,0.951069991,2000,2,-0.050167622
26,CERCCAN,10,4.921259843,1.902139981,2001,2,0.642979558
26,ILEXOPAO,5,2.460629921,0.951069991,2001,2,-0.050167622
26,JUNIVIR,5,2.460629921,0.951069991,2001,2,-0.050167622
29,CARPCAR,20,9.842519685,3.804279963,2001,2,1.336126739
29,CARYOVT,5,2.460629921,0.951069991,2001,2,-0.050167622
29,PINUECH,1,40.5,1288.249338,2001,2,7.161039473
29,SMILROT,25,12.30314961,4.755349953,2001,2,1.55927029
30,JUNIVIR,10,4.921259843,1.902139981,2001,2,0.642979558
30,PRUNSER,5,2.460629921,0.951069991,2001,2,-0.050167622
31,FRAX1S1,5,2.460629921,0.951069991,2001,2,-0.050167622
31,JUNIVIR,8,51.25590551,1049.641757,2001,2,6.956204202
31,LIRITUL,1,1.476377953,1.711925983,2001,2,0.537619043
31,OXYDARB,1,1.476377953,1.711925983,2001,2,0.537619043
31,PRUNSER,19,18.20866142,17.30947383,2001,2,2.851253972
31,VIBUACE,35,17.22440945,6.657489934,2001,2,1.895742527
31,VIBUPRU,5,2.460629921,0.951069991,2001,2,-0.050167622
34,PRUNSER,1,1.476377953,1.711925983,2001,2,0.537619043
35,CARYTOM,1,3.44488189,9.320485908,2001,2,2.232214763
35,PINUTAE,4,12.79527559,60.10762341,2001,2,4.096136679
35,QUERNIG,6,4.921259843,5.706419944,2001,2,1.741591847
36,JUNIVIR,1,1.476377953,1.711925983,2001,2,0.537619043
36,MORURUB,1,1.476377953,1.711925983,2001,2,0.537619043
36,PRUNSER,2,2.952755906,3.423851966,2001,2,1.230766223
36,QUERRUB,5,2.460629921,0.951069991,2001,2,-0.050167622
36,QUERVEL,5,2.460629921,0.951069991,2001,2,-0.050167622
41,CHIOVIR,1,1.476377953,1.711925983,2001,2,0.537619043
41,CORNFLO,5,2.460629921,0.951069991,2001,2,-0.050167622
41,NYSSSYL,1,1.476377953,1.711925983,2001,2,0.537619043
41,PINUVIR,1,8.366141732,54.97184546,2001,2,4.006821153
41,QUERFAL,5,2.460629921,0.951069991,2001,2,-0.050167622
41,VIBUPRU,5,2.460629921,0.951069991,2001,2,-0.050167622
42,DIOSVIR,10,4.921259843,1.902139981,2000,2,0.642979558
42,LIRITUL,10,4.921259843,1.902139981,2000,2,0.642979558
42,MORURUB,5,2.460629921,0.951069991,2000,2,-0.050167622
42,PINUTAE,5,2.460629921,0.951069991,2000,2,-0.050167622
42,VIBURAF,25,12.30314961,4.755349953,2000,2,1.55927029
43,PINUVIR,1,7.381889764,42.79814958,2001,2,3.756494868
43,VIBURAF,5,2.460629921,0.951069991,2001,2,-0.050167622
44,CARYGLA,5,2.460629921,0.951069991,2001,2,-0.050167622
44,SMILROT,5,2.460629921,0.951069991,2001,2,-0.050167622
49,CARYTOM,5,2.460629921,0.951069991,2001,2,-0.050167622
49,CERCCAN,5,2.460629921,0.951069991,2001,2,-0.050167622
49,FAGUGRA,10,4.921259843,1.902139981,2001,2,0.642979558
49,JUNIVIR,10,4.921259843,1.902139981,2001,2,0.642979558
49,ULMURUB,1,1.476377953,1.711925983,2001,2,0.537619043
50,CARYOVT,5,2.460629921,0.951069991,2001,2,-0.050167622
50,JUNIVIR,1,3.44488189,9.320485908,2001,2,2.232214763
50,QUERRUB,10,4.921259843,1.902139981,2001,2,0.642979558
50,SMILROT,5,2.460629921,0.951069991,2001,2,-0.050167622
501,CORNFLO,1,1.476377953,1.711925983,1999,2,0.537619043
501,QUERVEL,6,3.937007874,2.662995974,1999,2,0.979451795
501,ULMUALA,5,2.460629921,0.951069991,1999,2,-0.050167622
501,VIBUPRU,2,3.937007874,6.467275936,1999,2,1.86675499
501,VIBURUF,10,4.921259843,1.902139981,1999,2,0.642979558
503,AESCSYL,5,2.460629921,0.951069991,1999,2,-0.050167622
503,JUNIVIR,2,10.82677165,47.55349953,1999,2,3.861855383
503,PRUNSER,11,6.397637795,3.614065964,1999,2,1.284833444
504,AESCSYL,1,1.476377953,1.711925983,1999,2,0.537619043
504,CELTOCC,1,1.476377953,1.711925983,1999,2,0.537619043
504,CHIOVIR,5,2.460629921,0.951069991,1999,2,-0.050167622
504,CORNFLO,2,3.937007874,6.467275936,1999,2,1.86675499
504,MORURUB,1,1.476377953,1.711925983,1999,2,0.537619043
504,QUERVEL,13,9.350393701,7.037917931,1999,2,1.951312378
504,ULMUALA,1,4.429133858,15.40733385,1999,2,2.73484362
504,VIBURUF,6,3.937007874,2.662995974,1999,2,0.979451795
505,ACERBAR,8,6.88976378,6.08684794,1999,2,1.806130368
505,MORURUB,1,5.413385827,23.01589377,1999,2,3.136185011
505,NYSSSYL,11,7.381889764,6.657489934,1999,2,1.895742527
505,VIBUACE,5,2.460629921,0.951069991,1999,2,-0.050167622
506,ACERBAR,16,10.82677165,12.17369588,1999,2,2.499277549
506,AESCSYL,5,2.460629921,0.951069991,1999,2,-0.050167622
506,CARYOVT,5,2.460629921,0.951069991,1999,2,-0.050167622
506,CERCCAN,15,7.381889764,2.853209972,1999,2,1.048444666
506,ILEXAMB,5,2.460629921,0.951069991,1999,2,-0.050167622
506,PRUNSER,5,2.460629921,0.951069991,1999,2,-0.050167622
506,QUERALB,1,6.397637795,32.14616568,1999,2,3.47029318
506,ULMURUB,6,3.937007874,2.662995974,1999,2,0.979451795
506,VIBUPRU,5,2.460629921,0.951069991,1999,2,-0.050167622
508,CERCCAN,10,4.921259843,1.902139981,1999,2,0.642979558
508,CORNFLO,1,2.460629921,4.755349953,1999,2,1.55927029
508,JUNIVIR,3,7.381889764,18.83118581,1999,2,2.935514315
508,PRUNAME,1,3.44488189,9.320485908,1999,2,2.232214763
508,PRUNSER,16,8.858267717,4.565135955,1999,2,1.518448296
508,VIBUPRU,7,5.413385827,4.374921957,1999,2,1.475888681
508,VIBURUF,1,1.476377953,1.711925983,1999,2,0.537619043
509,CARYGLA,1,4.429133858,15.40733385,1999,2,2.73484362
509,CORNFLO,1,2.460629921,4.755349953,1999,2,1.55927029
509,NYSSSYL,2,9.842519685,47.55349953,1999,2,3.861855383
509,OSTRVIR,11,6.397637795,3.614065964,1999,2,1.284833444
509,QUERRUB,10,4.921259843,1.902139981,1999,2,0.642979558
509,VIBUACE,15,7.381889764,2.853209972,1999,2,1.048444666
51,DIOSVIR,1,2.460629921,4.755349953,2001,2,1.55927029
51,LIQUSTY,1,8.366141732,54.97184546,2001,2,4.006821153
51,PRUNSER,11,11.31889764,11.22262589,2001,2,2.417931909
51,QUERPHE,16,8.858267717,4.565135955,2001,2,1.518448296
51,QUERRUB,6,3.937007874,2.662995974,2001,2,0.979451795
51,ULMUAME,5,2.460629921,0.951069991,2001,2,-0.050167622
51,VIBUPRU,5,2.460629921,0.951069991,2001,2,-0.050167622
51,VIBUPRU,5,2.460629921,0.951069991,2001,2,-0.050167622
513,DIOSVIR,5,2.460629921,0.951069991,2001,2,-0.050167622
513,NYSSSYL,5,2.460629921,0.951069991,2001,2,-0.050167622
513,PINUTAE,4,5.905511811,6.847703933,2001,2,1.923913404
513,PRUNSER,5,2.460629921,0.951069991,2001,2,-0.050167622
523,CARYOVT,5,2.460629921,0.951069991,2000,2,-0.050167622
523,FRAX1S1,15,7.381889764,2.853209972,2000,2,1.048444666
523,JUNIVIR,1,1.476377953,1.711925983,2000,2,0.537619043
523,ULMUAME,15,7.381889764,2.853209972,2000,2,1.048444666
523,ULMURUB,1,1.476377953,1.711925983,2000,2,0.537619043
524,MORURUB,5,2.460629921,0.951069991,2001,2,-0.050167622
525,JUNIVIR,5,2.460629921,0.951069991,1999,2,-0.050167622
526,AESCSYL,10,4.921259843,1.902139981,1999,2,0.642979558
526,CERCCAN,3,7.381889764,15.78776184,1999,2,2.759235073
526,QUERRUB,1,2.460629921,4.755349953,1999,2,1.55927029
526,ULMUALA,14,10.82677165,8.749843914,1999,2,2.169035862
526,ULMURUB,3,4.429133858,5.135777949,1999,2,1.636231331
528,CARYGLA,1,1.476377953,1.711925983,1999,2,0.537619043
528,NYSSSYL,1,1.476377953,1.711925983,1999,2,0.537619043
528,VIBUACE,5,2.460629921,0.951069991,1999,2,-0.050167622
531,CARYALB,1,4.429133858,15.40733385,1999,2,2.73484362
531,FRAX1S1,1,1.476377953,1.711925983,1999,2,0.537619043
531,ULMUALA,8,11.81102362,24.34739176,1999,2,3.192424729
532,CARPCAR,2,7.874015748,24.72781976,1999,2,3.207928916
532,CARYOVT,11,6.397637795,3.614065964,1999,2,1.284833444
532,FRAX1S1,1,1.476377953,1.711925983,1999,2,0.537619043
532,LIQUSTY,2,2.952755906,3.423851966,1999,2,1.230766223
532,VIBUACE,15,7.381889764,2.853209972,1999,2,1.048444666
537,ACERBAR,1,1.476377953,1.711925983,2001,2,0.537619043
537,DIOSVIR,5,2.460629921,0.951069991,2001,2,-0.050167622
539,CARYGLA,5,2.460629921,0.951069991,2000,2,-0.050167622
54,CHIOVIR,5,2.460629921,0.951069991,2000,2,-0.050167622
54,JUNIVIR,11,6.397637795,3.614065964,2000,2,1.284833444
54,QUERFAL,1,7.381889764,42.79814958,2000,2,3.756494868
541,DIOSVIR,1,1.476377953,1.711925983,2000,2,0.537619043
541,QUERPHE,6,3.937007874,2.662995974,2000,2,0.979451795
542,ACERBAR,2,2.952755906,3.423851966,2000,2,1.230766223
542,ALNUSER,1,2.460629921,4.755349953,2000,2,1.55927029
542,CARYGLA,5,2.460629921,0.951069991,2000,2,-0.050167622
542,ILEXOPAO,1,1.476377953,1.711925983,2000,2,0.537619043
542,OXYDARB,3,14.27165354,79.69966521,2000,2,4.378265385
542,QUERPHE,3,9.350393701,29.48316971,2000,2,3.383819582
542,QUERSTE,1,1.476377953,1.711925983,2000,2,0.537619043
542,VIBUACE,5,2.460629921,0.951069991,2000,2,-0.050167622
547,VACCCOR,5,2.460629921,0.951069991,2000,2,-0.050167622
553,ILEXDECD,2,2.952755906,3.423851966,2001,2,1.230766223
553,NYSSSYL,1,2.460629921,4.755349953,2001,2,1.55927029
553,OXYDARB,5,2.460629921,0.951069991,2001,2,-0.050167622
553,VIBUPRU,10,4.921259843,1.902139981,2001,2,0.642979558
556,CARYTOM,5,2.460629921,0.951069991,2000,2,-0.050167622
556,JUNIVIR,2,5.905511811,17.11925983,2000,2,2.840204136
556,NYSSSYL,1,1.476377953,1.711925983,2000,2,0.537619043
556,PINUVIR,1,9.350393701,68.66725332,2000,2,4.229272424
556,ULMUALA,1,2.460629921,4.755349953,2000,2,1.55927029
556,ULMURUB,1,1.476377953,1.711925983,2000,2,0.537619043
56,CRAT1S1,5,2.460629921,0.951069991,2001,2,-0.050167622
56,PINUVIR,2,8.858267717,36.90151564,2001,2,3.608252624
560,FAGUGRA,1,1.476377953,1.711925983,2000,2,0.537619043
560,LIQUSTY,1,1.476377953,1.711925983,2000,2,0.537619043
560,PRUNSER,15,7.381889764,2.853209972,2000,2,1.048444666
562,CARPCAR,6,3.937007874,2.662995974,1999,2,0.979451795
562,CARPCAR,16,8.858267717,4.565135955,1999,2,1.518448296
562,CARYALB,6,4.921259843,5.706419944,1999,2,1.741591847
562,ILEXOPAO,1,2.460629921,4.755349953,1999,2,1.55927029
562,JUNIVIR,6,3.937007874,2.662995974,1999,2,0.979451795
562,NYSSSYL,1,2.460629921,4.755349953,1999,2,1.55927029
562,PRUNSER,6,3.937007874,2.662995974,1999,2,0.979451795
562,QUERVEL,1,3.44488189,9.320485908,1999,2,2.232214763
562,VITIROT,5,2.460629921,0.951069991,1999,2,-0.050167622
564,ILEXDECD,2,2.952755906,3.423851966,2000,2,1.230766223
564,NYSSSYL,9,10.33464567,13.88562186,2000,2,2.630853906
564,PINUECH,1,9.350393701,68.66725332,2000,2,4.229272424
564,QUERPHE,10,4.921259843,1.902139981,2000,2,0.642979558
564,QUERVEL,16,8.858267717,4.565135955,2000,2,1.518448296
570,CARPCAR,1,1.476377953,1.711925983,1999,2,0.537619043
570,CELTOCC,5,2.460629921,0.951069991,1999,2,-0.050167622
570,DIOSVIR,5,2.460629921,0.951069991,1999,2,-0.050167622
570,ILEXOPAO,1,2.460629921,4.755349953,1999,2,1.55927029
570,NYSSSYL,1,3.44488189,9.320485908,1999,2,2.232214763
570,OSTRVIR,1,4.429133858,15.40733385,1999,2,2.73484362
570,PRUNAME,5,2.460629921,0.951069991,1999,2,-0.050167622
570,PRUNSER,1,1.476377953,1.711925983,1999,2,0.537619043
570,QUERVEL,1,1.476377953,1.711925983,1999,2,0.537619043
570,VIBUACE,5,2.460629921,0.951069991,1999,2,-0.050167622
574,LIQUSTY,5,2.460629921,0.951069991,2000,2,-0.050167622
574,PRUNSER,15,7.381889764,2.853209972,2000,2,1.048444666
576,JUNIVIR,5,2.460629921,0.951069991,2000,2,-0.050167622
577,BETUNIG,1,5.413385827,23.01589377,2000,2,3.136185011
577,CHIOVIR,6,3.937007874,2.662995974,2000,2,0.979451795
577,JUNIVIR,7,8.366141732,18.07032982,2000,2,2.894271357
577,MORURUB,5,2.460629921,0.951069991,2000,2,-0.050167622
577,QUERALB,1,1.476377953,1.711925983,2000,2,0.537619043
577,QUERPHE,5,2.460629921,0.951069991,2000,2,-0.050167622
577,ULMUALA,15,7.381889764,2.853209972,2000,2,1.048444666
578,CARYOVT,6,4.921259843,5.706419944,2000,2,1.741591847
578,FAGUGRA,3,6.397637795,12.74433787,2000,2,2.545087085
578,ILEXOPAO,5,2.460629921,0.951069991,2000,2,-0.050167622
578,MORURUB,10,4.921259843,1.902139981,2000,2,0.642979558
578,QUERRUB,5,2.460629921,0.951069991,2000,2,-0.050167622
578,ULMUALA,2,2.952755906,3.423851966,2000,2,1.230766223
578,ULMUAME,2,9.842519685,38.42322762,2000,2,3.648662163
578,ULMURUB,12,23.62204724,78.36816723,2000,2,4.361417815
578,VITIAES,4,12.79527559,34.23851966,2000,2,3.533351316
579,CELTOCC,1,1.476377953,1.711925983,2000,2,0.537619043
579,CHIOVIR,15,7.381889764,2.853209972,2000,2,1.048444666
579,EUONAME,5,2.460629921,0.951069991,2000,2,-0.050167622
579,FAGUGRA,6,3.937007874,2.662995974,2000,2,0.979451795
579,FRAX1S1,1,1.476377953,1.711925983,2000,2,0.537619043
579,JUNIVIR,5,2.460629921,0.951069991,2000,2,-0.050167622
579,MORURUB,1,1.476377953,1.711925983,2000,2,0.537619043
579,PINUVIR,1,10.33464567,83.88437317,2000,2,4.429439341
58,AMELARB,10,4.921259843,1.902139981,2000,2,0.642979558
58,EUONAME,10,4.921259843,1.902139981,2000,2,0.642979558
58,JUNIVIR,26,13.77952756,6.467275936,2000,2,1.86675499
58,PRUNSER,5,2.460629921,0.951069991,2000,2,-0.050167622
582,CARYTOM,6,3.937007874,2.662995974,2000,2,0.979451795
582,JUNIVIR,3,22.14566929,129.9161607,2000,2,4.866889325
582,VIBUPRU,5,2.460629921,0.951069991,2000,2,-0.050167622
583,CARYCOR,23,16.24015748,16.54861784,2000,2,2.806302584
583,CARYCOR,23,16.24015748,16.54861784,2000,2,2.806302584
583,CARYGLA,6,6.88976378,16.35840384,2000,2,2.794741762
583,OXYDARB,2,12.79527559,64.29233137,2000,2,4.163440361
585,EUONAME,5,2.460629921,0.951069991,1999,2,-0.050167622
585,JUNIVIR,1,1.476377953,1.711925983,1999,2,0.537619043
585,NYSSSYL,3,4.429133858,5.135777949,1999,2,1.636231331
585,PINUECH,1,67,3525.652355,1999,2,8.167820764
585,QUERALB,10,4.921259843,1.902139981,1999,2,0.642979558
585,ULMURUB,1,3.44488189,9.320485908,1999,2,2.232214763
59,JUNIVIR,2,2.952755906,3.423851966,2001,2,1.230766223
59,MORURUB,1,1.476377953,1.711925983,2001,2,0.537619043
59,ULMURUB,1,2.460629921,4.755349953,2001,2,1.55927029
59,VIBURAF,15,7.381889764,2.853209972,2001,2,1.048444666
6,ASIMPAR,1,1.476377953,1.711925983,2001,2,0.537619043
6,MORURUB,5,2.460629921,0.951069991,2001,2,-0.050167622
6,PRUNSER,5,2.460629921,0.951069991,2001,2,-0.050167622
6,QUERRUB,1,1.476377953,1.711925983,2001,2,0.537619043
6,QUERRUB,25,12.30314961,4.755349953,2001,2,1.55927029
6,ULMURUB,1,1.476377953,1.711925983,2001,2,0.537619043
60,ACERBAR,1,1.476377953,1.711925983,2000,2,0.537619043
60,CARYOVT,2,7.874015748,24.72781976,2001,2,3.207928916
60,CARYTOM,2,45.94488189,1427.945919,2001,2,7.26399227
60,FAGUGRA,1,2.460629921,4.755349953,2000,2,1.55927029
60,JUNIVIR,7,6.397637795,7.418345927,2000,2,2.003956111
60,JUNIVIR,3,4.429133858,5.135777949,2001,2,1.636231331
60,MORURUB,1,1.476377953,1.711925983,2000,2,0.537619043
60,QUERVEL,2,7.874015748,33.85809167,2001,2,3.522178016
60,ULMUAME,1,1.476377953,1.711925983,2001,2,0.537619043
60,VIBURAF,80,39.37007874,15.21711985,2000,2,2.7224211
608,CORNFLO,1,1.476377953,1.711925983,2001,2,0.537619043
608,PINUECH,3,10.33464567,46.22200154,2001,2,3.833455909
620,CARYOVT,2,11.81102362,58.20548343,2001,2,4.063979567
620,QUERRUB,3,8.366141732,20.3528978,2001,2,3.0132233
63,ACERBAR,1,3.44488189,9.320485908,2001,2,2.232214763
63,AESCSYL,1,1.476377953,1.711925983,2001,2,0.537619043
63,CERCCAN,5,2.460629921,0.951069991,2001,2,-0.050167622
63,JUNIVIR,1,1.476377953,1.711925983,2001,2,0.537619043
63,LIRITUL,1,1.476377953,1.711925983,2001,2,0.537619043
63,MORURUB,1,1.476377953,1.711925983,2001,2,0.537619043
63,PINUVIR,1,7.381889764,42.79814958,2001,2,3.756494868
63,QUERRUB,5,2.460629921,0.951069991,2001,2,-0.050167622
67,NYSSSYL,1,1.476377953,1.711925983,2001,2,0.537619043
67,PINUVIR,1,6.397637795,32.14616568,2001,2,3.47029318
67,QUERRUB,5,2.460629921,0.951069991,2001,2,-0.050167622
68,FRAX1S1,2,2.952755906,3.423851966,2001,2,1.230766223
68,JUNIVIR,10,4.921259843,1.902139981,2001,2,0.642979558
68,LIRITUL,6,3.937007874,2.662995974,2001,2,0.979451795
68,PRUNSER,1,1.476377953,1.711925983,2001,2,0.537619043
70,CORNFLO,1,1.476377953,1.711925983,2001,2,0.537619043
70,DIOSVIR,1,1.476377953,1.711925983,2001,2,0.537619043
70,FAGUGRA,5,2.460629921,0.951069991,2001,2,-0.050167622
70,ILEXDECD,2,2.952755906,3.423851966,2001,2,1.230766223
70,ILEXOPAO,1,1.476377953,1.711925983,2001,2,0.537619043
70,QUERPHE,1,1.476377953,1.711925983,2001,2,0.537619043
70,SMILROT,5,2.460629921,0.951069991,2001,2,-0.050167622
75,AMELARB,5,2.460629921,0.951069991,2001,2,-0.050167622
75,CHIOVIR,5,2.460629921,0.951069991,2001,2,-0.050167622
75,FAGUGRA,7,5.413385827,4.374921957,2001,2,1.475888681
75,PINUECH,1,48.5,1847.45283,2001,2,7.521563121
75,PINUTAE,1,37.5,1104.466167,2001,2,7.007117391
75,QUERVEL,8,6.88976378,6.08684794,2001,2,1.806130368
75,ULMUALA,2,2.952755906,3.423851966,2001,2,1.230766223
75,VIBURAF,5,2.460629921,0.951069991,2001,2,-0.050167622
77,CARYOVT,1,1.476377953,1.711925983,2000,2,0.537619043
78,CORNFLO,2,4.921259843,9.510699906,2000,2,2.252417471
78,JUNIVIR,1,1.476377953,1.711925983,2000,2,0.537619043
