Plot,SPP,U,V,W,date,truecover,logw
78,MORURUB,5,2.460629921,0.951069991,2000,2,-0.050167622
78,QUERRUB,10,4.921259843,1.902139981,2000,2,0.642979558
78,ULMURUB,5,2.460629921,0.951069991,2000,2,-0.050167622
8,DIOSVIR,1,1.476377953,1.711925983,2000,2,0.537619043
8,PRUNSER,5,2.460629921,0.951069991,2000,2,-0.050167622
9,FAGUGRA,1,2.460629921,4.755349953,2001,2,1.55927029
9,JUNIVIR,1,1.476377953,1.711925983,2001,2,0.537619043
9,LIRITUL,15,7.381889764,2.853209972,2001,2,1.048444666
9,PINUECH,1,45.5,1625.970548,2001,2,7.393860177
9,RUBUARG,5,2.460629921,0.951069991,2001,2,-0.050167622
925,JUNIVIR,6,3.937007874,2.662995974,2001,2,0.979451795
926,ILEXOPAO,5,2.460629921,0.951069991,2001,2,-0.050167622
926,QUERALB,5,2.460629921,0.951069991,2001,2,-0.050167622
926,QUERRUB,5,2.460629921,0.951069991,2001,2,-0.050167622
929,JUNIVIR,6,4.921259843,5.706419944,2001,2,1.741591847
929,ULMUAME,5,2.460629921,0.951069991,2001,2,-0.050167622
929,VACCCOR,5,2.460629921,0.951069991,2001,2,-0.050167622
93,CARYOVT,1,1.476377953,1.711925983,2001,2,0.537619043
93,CERCCAN,1,1.476377953,1.711925983,2001,2,0.537619043
93,ILEXDECD,2,2.952755906,3.423851966,2001,2,1.230766223
93,MORURUB,5,2.460629921,0.951069991,2001,2,-0.050167622
93,OSTRVIR,5,2.460629921,0.951069991,2001,2,-0.050167622
93,OXYDARB,1,1.476377953,1.711925983,2001,2,0.537619043
93,PRUNSER,1,1.476377953,1.711925983,2001,2,0.537619043
93,QUERALB,6,3.937007874,2.662995974,2001,2,0.979451795
93,QUERVEL,5,2.460629921,0.951069991,2001,2,-0.050167622
93,ULMUALA,2,9.842519685,56.68377144,2001,2,4.037487952
93,ULMURUB,1,2.460629921,4.755349953,2001,2,1.55927029
93,VACCCOR,10,4.921259843,1.902139981,2001,2,0.642979558
935,PINUVIR,1,2.460629921,4.755349953,2001,2,1.55927029
935,QUERRUB,1,1.476377953,1.711925983,2001,2,0.537619043
937,VIBUPRU,5,2.460629921,0.951069991,2001,2,-0.050167622
986,CELTOCC,1,3.44488189,9.320485908,1999,2,2.232214763
986,EUONAME,10,4.921259843,1.902139981,1999,2,0.642979558
986,MORURUB,33,19.19291339,10.84219789,1999,2,2.383445733
986,ULMURUB,13,9.350393701,7.037917931,1999,2,1.951312378
987,ACERBAR,1,1.476377953,1.711925983,1999,2,0.537619043
987,QUERRUB,1,1.476377953,1.711925983,1999,2,0.537619043
988,ACERBAR,5,11.31889764,29.86359771,1999,2,3.396640271
988,CARPCAR,1,1.476377953,1.711925983,1999,2,0.537619043
988,CELTOCC,2,2.952755906,3.423851966,1999,2,1.230766223
988,CHIOVIR,2,2.952755906,3.423851966,1999,2,1.230766223
988,NYSSSYL,2,8.858267717,44.51007556,1999,2,3.795715581
988,OSTRVIR,3,5.413385827,8.179201919,1999,2,2.101594581
1,CARYOVT,11,6.397637795,3.614065964,2000,3,1.284833444
1,CERCCAN,13,10.33464567,10.0813419,2000,3,2.310686379
1,LIRITUL,3,9.350393701,35.57001765,2000,3,3.571503082
1,MORURUB,8,7.874015748,9.13027191,2000,3,2.211595476
1,NYSSSYL,8,21.65354331,50.21649551,2000,3,3.916343568
1,QUERVEL,3,17.22440945,96.43849705,2000,3,4.568905469
1,SASSALB,5,10.33464567,17.68990183,2000,3,2.872993958
1,VIBURUF,27,20.17716535,15.78776184,2000,3,2.759235073
11,CARYTOM,3,36.90944882,361.2163824,2001,3,5.889477176
11,CORNFLO,28,23.62204724,23.58653577,2001,3,3.160676031
11,QUERALB,15,253.7480315,6769.476761,2001,3,8.820179075
12,DIOSVIR,6,3.937007874,2.662995974,2000,3,0.979451795
12,VIBUACE,10,4.921259843,1.902139981,2000,3,0.642979558
12,VIBURAF,185,91.04330709,35.18958965,2000,3,3.56075029
14,CERCCAN,16,16.73228346,21.30396779,2000,3,3.058893337
14,FRAX1S1,21,19.19291339,22.25503778,2000,3,3.1025684
14,LIRITUL,6,52.46062992,1964.446478,2000,3,7.582965794
14,MORURUB,3,9.350393701,35.57001765,2000,3,3.571503082
14,QUERRUB,1,3.44488189,9.320485908,2000,3,2.232214763
14,VIBURAF,361,178.6417323,70.18896531,2000,3,4.251191109
17,CHIOVIR,11,11.31889764,11.22262589,2001,3,2.417931909
17,CORNFLO,5,10.33464567,17.68990183,2001,3,2.872993958
17,MORURUB,1,1.476377953,1.711925983,2001,3,0.537619043
17,PRUNSER,3,4.429133858,5.135777949,2001,3,1.636231331
17,QUERSTE,1,7.381889764,42.79814958,2001,3,3.756494868
17,VIBUPRU,22,12.79527559,7.228131929,2001,3,1.977980625
18,CARYGLA,1,13.28740157,138.6660046,2001,3,4.932068197
18,CARYTOM,2,17.71653543,132.7693707,2001,3,4.888613568
18,LIRITUL,1,54.5,2332.828895,2001,3,7.754836928
2,AMELARB,5,2.460629921,0.951069991,2000,3,-0.050167622
2,CARYGLA,1,12.30314961,118.8837488,2000,3,4.778146115
2,CORNFLO,10,11.81102362,15.59754785,2000,3,2.747113713
2,JUNIVIR,25,19.19291339,18.45075782,2000,3,2.915105444
2,LIRITUL,1,13.28740157,138.6660046,2000,3,4.932068197
2,PINUTAE,1,9.350393701,68.66725332,2000,3,4.229272424
2,QUERCOC,1,37,1075.210086,2000,3,6.98027135
2,QUERRUB,1,62,3019.07054,2000,3,8.012704295
21,CORNFLO,22,13.77952756,10.2715559,2001,3,2.329378512
21,PRUNSER,2,2.952755906,3.423851966,2001,3,1.230766223
21,SASSALB,13,20.17716535,35.95044565,2001,3,3.58214148
25,CARYGLA,16,15.7480315,57.82505543,2000,3,4.057422167
25,CARYOVT,2,7.874015748,24.72781976,2000,3,3.207928916
25,FAGUGRA,12,18.7007874,95.10699906,2000,3,4.555002564
25,VIBURAF,90,44.29133858,17.11925983,2000,3,2.840204136
26,CARYOVT,1,2.460629921,4.755349953,2001,3,1.55927029
26,NYSSSYL,1,2.460629921,4.755349953,2001,3,1.55927029
26,OXYDARB,12,7.874015748,5.325991948,2001,3,1.672598975
26,PRUNSER,5,2.460629921,0.951069991,2001,3,-0.050167622
26,QUERVEL,2,18.7007874,138.8562186,2001,3,4.933438999
26,VITIROT,5,2.460629921,0.951069991,2001,3,-0.050167622
29,ACERRUBR,35,17.22440945,6.657489934,2001,3,1.895742527
29,FRAX1S1,1,1.476377953,1.711925983,2001,3,0.537619043
29,LIQUSTY,37,20.17716535,10.0813419,2001,3,2.310686379
29,LIRITUL,15,7.381889764,2.853209972,2001,3,1.048444666
29,NYSSSYL,2,39.47637795,1135.826874,2001,3,7.035116188
29,OXYDARB,6,3.937007874,2.662995974,2001,3,0.979451795
29,PRUNSER,11,6.397637795,3.614065964,2001,3,1.284833444
29,QUERALB,25,12.30314961,4.755349953,2001,3,1.55927029
29,VIBURAF,35,17.22440945,6.657489934,2001,3,1.895742527
30,LIQUSTY,25,12.30314961,4.755349953,2001,3,1.55927029
30,NYSSSYL,5,26.08267717,163.7742524,2001,3,5.09848897
30,VIBURAF,5,2.460629921,0.951069991,2001,3,-0.050167622
31,CARYTOM,16,15.7480315,57.82505543,2001,3,4.057422167
31,CORNFLO,130,109.2519685,128.2042347,2001,3,4.853624576
31,QUERRUB,18,20.66929134,29.29295571,2001,3,3.377347068
31,QUERSTE,1,36,1017.87602,2001,3,6.925473402
31,VIBURAF,195,95.96456693,37.09172963,2001,3,3.613394024
34,CARYGLA,5,22.14566929,89.21036512,2001,3,4.490997234
34,CORNFLO,2,3.937007874,6.467275936,2001,3,1.86675499
34,DIOSVIR,1,2.460629921,4.755349953,2001,3,1.55927029
34,FAGUGRA,2,2.952755906,3.423851966,2001,3,1.230766223
34,ILEXDECD,2,2.952755906,3.423851966,2001,3,1.230766223
34,QUERPHE,1,12.30314961,118.8837488,2001,3,4.778146115
34,ULMUALA,8,16.73228346,38.04279963,2001,3,3.638711832
34,VIBURAF,35,17.22440945,6.657489934,2001,3,1.895742527
35,CARYGLA,6,6.88976378,16.35840384,2001,3,2.794741762
35,JUNIVIR,5,8.366141732,11.60305389,2001,3,2.451268329
35,QUERPHE,11,6.397637795,3.614065964,2001,3,1.284833444
36,CARYGLA,2,11.81102362,55.16205946,2001,3,4.010275388
36,FAGUGRA,3,11.31889764,43.17857757,2001,3,3.765344483
36,LIRITUL,2,49.91338583,1578.300607,2001,3,7.364103982
36,NYSSSYL,4,13.77952756,50.9773515,2001,3,3.931381446
36,ULMUALA,1,5.413385827,23.01589377,2001,3,3.136185011
36,VIBURAF,10,4.921259843,1.902139981,2001,3,0.642979558
41,CARYGLA,3,17.22440945,99.48192102,2001,3,4.599975929
41,CARYOVT,11,11.31889764,34.04830566,2001,3,3.527780271
41,JUNIVIR,25,53.64173228,187.3607882,2001,3,5.233036106
41,LIQUSTY,3,15.25590551,79.69966521,2001,3,4.378265385
41,QUERPHE,1,3.44488189,9.320485908,2001,3,2.232214763
41,QUERRUB,8,21.65354331,68.47703933,2001,3,4.226498497
41,QUERVEL,16,15.7480315,18.26054382,2001,3,2.904742657
41,ULMUALA,34,30.51181102,36.90151564,2001,3,3.608252624
41,ULMUAME,10,12.79527559,18.64097182,2001,3,2.925361944
41,VACCSTA,5,2.460629921,0.951069991,2001,3,-0.050167622
41,VIBURAF,160,78.74015748,30.4342397,2001,3,3.415568281
41,VITIROT,5,2.460629921,0.951069991,2001,3,-0.050167622
42,CARYTOM,11,12.30314961,44.70028956,2000,3,3.799979979
42,CERCCAN,1,1.476377953,1.711925983,2000,3,0.537619043
42,FAGUGRA,1,1.476377953,1.711925983,2000,3,0.537619043
42,JUNIVIR,14,13.77952756,19.40182781,2000,3,2.965367279
42,QUERRUB,17,16.24015748,35.18958965,2000,3,3.56075029
43,CORNFLO,8,15.7480315,25.86910375,2001,3,3.253049351
43,JUNIVIR,16,60.03937008,216.0831019,2001,3,5.375663065
43,NYSSSYL,7,8.366141732,18.07032982,2001,3,2.894271357
43,PINUTAE,4,127.0905512,4305.688237,2001,3,8.367692273
43,VITIROT,5,2.460629921,0.951069991,2001,3,-0.050167622
44,CARYOVT,5,2.460629921,0.951069991,2001,3,-0.050167622
44,FRAX1S1,2,5.905511811,14.07583586,2001,3,2.644459559
44,JUNIVIR,9,10.33464567,13.88562186,2001,3,2.630853906
44,NYSSSYL,4,7.874015748,14.45626386,2001,3,2.671127806
44,QUERFAL,20,9.842519685,3.804279963,2001,3,1.336126739
44,QUERVEL,10,4.921259843,1.902139981,2001,3,0.642979558
44,TOXIRAD,5,2.460629921,0.951069991,2001,3,-0.050167622
44,ULMUALA,16,11.81102362,18.26054382,2001,3,2.904742657
49,CARYOVT,1,1.476377953,1.711925983,2001,3,0.537619043
49,CORNFLO,13,10.33464567,10.0813419,2001,3,2.310686379
49,FRAX1S1,3,15.25590551,67.52596933,2001,3,4.212512255
49,NYSSSYL,5,10.33464567,17.68990183,2001,3,2.872993958
49,QUERALB,1,1.476377953,1.711925983,2001,3,0.537619043
50,CARPCAR,1,2.460629921,4.755349953,2001,3,1.55927029
50,CORNFLO,4,6.88976378,9.891127903,2001,3,2.291638184
50,FAGUGRA,9,8.366141732,7.798773923,2001,3,2.053966532
50,ILEXDECD,5,8.366141732,11.60305389,2001,3,2.451268329
501,CERCCAN,38,31.49606299,27.01038773,1999,3,3.296221523
501,CHIOVIR,5,2.460629921,0.951069991,1999,3,-0.050167622
503,CARYALB,12,14.76377953,58.58591142,1999,3,4.070494248
503,CARYOVT,2,19.68503937,152.5516265,1999,3,5.027503073
503,CERCCAN,5,12.30314961,32.90702168,1999,3,3.49368606
503,FRAX1S1,7,31.98818898,130.6770167,1999,3,4.872728758
503,QUERALB,1,37,1075.210086,1999,3,6.98027135
503,ULMUALA,5,14.27165354,52.68927748,1999,3,3.964411971
503,VIBURAF,65,31.98818898,12.36390988,1999,3,2.514781735
504,ACERRUBR,1,3.44488189,9.320485908,1999,3,2.232214763
504,CARYALB,18,19.68503937,74.94431526,1999,3,4.316745375
504,OSTRVIR,2,5.905511811,14.07583586,1999,3,2.644459559
504,PRUNSER,12,12.79527559,12.93455187,1999,3,2.55990217
504,VIBUPRU,16,8.858267717,4.565135955,1999,3,1.518448296
505,ACERRUBR,32,22.63779528,16.73883184,1999,3,2.81773128
505,FAGUGRA,19,32.97244094,59.91740941,1999,3,4.092967104
505,LIQUSTY,13,23.12992126,107.4709089,1999,3,4.677220196
505,LIRITUL,2,48.42913386,1535.938178,1999,3,7.336896664
505,VIBURUF,21,11.31889764,5.516205946,1999,3,1.707690295
506,CORNFLO,27,15.25590551,8.179201919,1999,3,2.101594581
506,NYSSSYL,3,9.350393701,26.43974574,1999,3,3.274868398
506,OXYDARB,1,36,1017.87602,1999,3,6.925473402
506,VIBURAF,20,9.842519685,3.804279963,1999,3,1.336126739
508,ACERRUBR,33,23.12992126,32.14616568,1999,3,3.47029318
508,CARYOVT,2,18.7007874,138.8562186,1999,3,4.933438999
508,JUGLNIG,16,8.858267717,4.565135955,1999,3,1.518448296
508,NYSSSYL,2,41.42913386,1090.61742,1999,3,6.994499255
508,VIBUACE,20,9.842519685,3.804279963,1999,3,1.336126739
509,HAMAVIR,60,29.52755906,11.41283989,1999,3,2.434739028
509,LIRITUL,5,2.460629921,0.951069991,1999,3,-0.050167622
51,CARYTOM,6,21.65354331,72.66174728,2001,3,4.285815074
51,CORNFLO,4,10.82677165,25.10824775,2001,3,3.223196388
51,QUERFAL,2,5.905511811,17.11925983,2001,3,2.840204136
51,QUERVEL,15,19.19291339,45.46114555,2001,3,3.816858017
51,ULMUALA,3,5.413385827,8.179201919,2001,3,2.101594581
513,CORNFLO,8,8.858267717,13.69540787,2001,3,2.617060584
513,FRAX1S1,3,10.33464567,32.52659368,2001,3,3.482058022
513,JUNIVIR,30,26.57480315,40.7057956,2001,3,3.70637048
513,LIQUSTY,1,3.44488189,9.320485908,2001,3,2.232214763
513,PINUVIR,7,27.06692913,139.8072886,2001,3,4.940264965
519,CARYOVT,2,5.905511811,14.07583586,2000,3,2.644459559
519,FRAX1S1,6,6.88976378,16.35840384,2000,3,2.794741762
519,LIQUSTY,2,17.71653543,132.7693707,2000,3,4.888613568
519,NYSSSYL,15,31.98818898,142.8507126,2000,3,4.961800117
519,OXYDARB,1,8.366141732,54.97184546,2000,3,4.006821153
519,VITIROT,1,1.476377953,1.711925983,2000,3,0.537619043
523,ACERBAR,5,2.460629921,0.951069991,2000,3,-0.050167622
523,LONIJAP,5,2.460629921,0.951069991,2000,3,-0.050167622
523,ULMUALA,1,1.476377953,1.711925983,2000,3,0.537619043
523,VITIROT,1,1.476377953,1.711925983,2000,3,0.537619043
524,ILEXDECD,3,4.429133858,5.135777949,2001,3,1.636231331
524,JUGLNIG,1,2.460629921,4.755349953,2001,3,1.55927029
524,PASSINC,10,4.921259843,1.902139981,2001,3,0.642979558
524,QUERALB,1,49,1885.74099,2001,3,7.542076121
524,QUERRUB,1,9.350393701,68.66725332,2001,3,4.229272424
524,VIBUPRU,20,9.842519685,3.804279963,2001,3,1.336126739
524,VITIROT,15,7.381889764,2.853209972,2001,3,1.048444666
525,CARYALB,3,7.381889764,15.78776184,1999,3,2.759235073
525,CARYGLA,2,4.921259843,9.510699906,1999,3,2.252417471
525,CARYOVT,3,12.30314961,52.30884948,1999,3,3.957165563
525,OXYDARB,4,14.76377953,61.62933539,1999,3,4.121137981
525,PINUECH,1,9.350393701,68.66725332,1999,3,4.229272424
525,QUERALB,2,9.842519685,47.55349953,1999,3,3.861855383
525,ULMUALA,1,5.413385827,23.01589377,1999,3,3.136185011
525,VIBUACE,5,2.460629921,0.951069991,1999,3,-0.050167622
526,CARYCOR,5,2.460629921,0.951069991,1999,3,-0.050167622
526,CARYCOR,15,7.381889764,2.853209972,1999,3,1.048444666
526,CORNFLO,14,19.68503937,48.31435552,1999,3,3.877728732
526,LIQUSTY,2,10.82677165,59.72719541,1999,3,4.089787451
526,SASSALB,2,9.842519685,41.46665159,1999,3,3.724889528
528,ACERRUBR,2,8.858267717,30.8146677,1999,3,3.427990801
528,FRAX1S1,2,4.921259843,11.03241189,1999,3,2.400837476
528,PRUNSER,1,5.413385827,23.01589377,1999,3,3.136185011
528,QUERRUB,1,4.429133858,15.40733385,1999,3,2.73484362
531,CERCCAN,1,2.460629921,4.755349953,1999,3,1.55927029
531,NYSSSYL,25,27.06692913,53.45013347,1999,3,3.978749135
531,VIBURAF,5,2.460629921,0.951069991,1999,3,-0.050167622
532,ACERBAR,24,17.71653543,18.26054382,1999,3,2.904742657
532,FAGUGRA,61,36.90944882,23.77674977,1999,3,3.168708203
532,LIRITUL,22,74.27165354,2846.645002,1999,3,7.953896388
532,NYSSSYL,31,36.90944882,69.80853731,1999,3,4.245756313
537,CARPCAR,7,12.30314961,18.07032982,2001,3,2.894271357
537,CORNFLO,11,6.397637795,3.614065964,2001,3,1.284833444
537,FRAX1S1,1,1.476377953,1.711925983,2001,3,0.537619043
537,LIQUSTY,2,10.82677165,70.37917931,2001,3,4.253897471
537,OSTRVIR,14,10.82677165,8.749843914,2001,3,2.169035862
537,PRUNSER,13,9.350393701,7.037917931,2001,3,1.951312378
537,QUERRUB,1,35.5,989.7980354,2001,3,6.897500918
537,ULMUAME,1,1.476377953,1.711925983,2001,3,0.537619043
539,CARYCOR,10,4.921259843,1.902139981,2000,3,0.642979558
539,JUNIVIR,3,13.28740157,47.74371353,2000,3,3.865847404
539,NYSSSYL,11,8.366141732,11.22262589,2000,3,2.417931909
539,OXYDARB,1,1.476377953,1.711925983,2000,3,0.537619043
539,QUERFAL,1,10.33464567,83.88437317,2000,3,4.429439341
539,QUERRUB,1,1.476377953,1.711925983,2000,3,0.537619043
539,VIBURAF,20,9.842519685,3.804279963,2000,3,1.336126739
54,CARYTOM,11,6.397637795,3.614065964,2000,3,1.284833444
54,CERCCAN,5,2.460629921,0.951069991,2000,3,-0.050167622
54,FRAX1S1,10,4.921259843,1.902139981,2000,3,0.642979558
54,PINUECH,1,39,1194.590607,2000,3,7.085558817
54,QUERRUB,7,10.33464567,28.72231372,2000,3,3.357674302
541,ILEXDECD,3,4.429133858,5.135777949,2000,3,1.636231331
541,JUNIVIR,4,11.81102362,31.19509569,2000,3,3.440260893
542,AESCSYL,10,4.921259843,1.902139981,2000,3,0.642979558
542,CARPCAR,6,9.842519685,13.31497987,2000,3,2.588889707
542,CARYTOM,9,26.08267717,73.23238928,2000,3,4.2936378
542,CERCCAN,11,6.397637795,3.614065964,2000,3,1.284833444
542,FRAX1S1,5,15.25590551,38.99386962,2000,3,3.663404444
542,MORURUB,17,15.25590551,27.58102973,2000,3,3.317128208
542,NYSSSYL,6,11.81102362,20.92353979,2000,3,3.040874831
542,OSTRVIR,45,27.06692913,16.16818984,2000,3,2.783045722
542,PINUTAE,7,25.0984252,91.1125051,2000,3,4.512095063
542,PRUNSER,11,22.14566929,38.61344162,2000,3,3.653600444
542,QUERFAL,9,12.30314961,19.9724698,2000,3,2.994354815
542,QUERRUB,5,20.17716535,67.90639733,2000,3,4.218130247
542,VIBURAF,135,66.43700787,25.67888975,2000,3,3.245669244
547,CARYGLA,1,2.460629921,4.755349953,2000,3,1.55927029
547,CARYTOM,1,2.460629921,4.755349953,2000,3,1.55927029
547,CERCCAN,5,2.460629921,0.951069991,2000,3,-0.050167622
547,JUNIVIR,1,10.33464567,83.88437317,2000,3,4.429439341
547,LIQUSTY,7,17.22440945,92.63421709,2000,3,4.528658588
547,PINUECH,6,108.4173228,2330.203309,2000,3,7.7537108
547,ULMUALA,1,4.429133858,15.40733385,2000,3,2.73484362
55,NYSSSYL,2,10.82677165,47.55349953,2000,3,3.861855383
55,OXYDARB,2,5.905511811,14.07583586,2000,3,2.644459559
55,PINUECH,1,39.5,1225.417484,2000,3,7.111036869
55,ULMUALA,3,19.19291339,110.1339049,2000,3,4.701696943
55,VIBURAF,5,2.460629921,0.951069991,2000,3,-0.050167622
553,ACERBAR,3,4.429133858,5.135777949,2001,3,1.636231331
553,CARYCOR,6,3.937007874,2.662995974,2001,3,0.979451795
553,CERCCAN,7,5.413385827,4.374921957,2001,3,1.475888681
553,ILEXDECD,2,2.952755906,3.423851966,2001,3,1.230766223
553,ILEXOPAO,20,9.842519685,3.804279963,2001,3,1.336126739
553,JUNIVIR,1,4.429133858,15.40733385,2001,3,2.73484362
553,QUERALB,15,7.381889764,2.853209972,2001,3,1.048444666
553,QUERPHE,1,9.350393701,68.66725332,2001,3,4.229272424
553,QUERRUB,21,13.28740157,13.12476587,2001,3,2.57450097
553,ULMUALA,1,4.429133858,15.40733385,2001,3,2.73484362
556,FRAX1S1,10,16.73228346,41.46665159,2000,3,3.724889528
556,LIQUSTY,3,10.33464567,32.52659368,2000,3,3.482058022
556,PINUTAE,9,402.5,14281.09115,2000,3,9.566691644
557,CARYOVT,5,2.460629921,0.951069991,2000,3,-0.050167622
557,FRAX1S1,10,4.921259843,1.902139981,2000,3,0.642979558
557,PRUNSER,5,2.460629921,0.951069991,2000,3,-0.050167622
557,QUERRUB,1,12.30314961,118.8837488,2000,3,4.778146115
56,JUNIVIR,22,22.63779528,31.57552369,2001,3,3.452382254
56,QUERNIG,8,20.66929134,53.25991948,2001,3,3.975184068
56,RHODPER,15,7.381889764,2.853209972,2001,3,1.048444666
560,CARPCAR,28,18.7007874,17.49968783,2000,3,2.862183042
560,CARYOVT,10,4.921259843,1.902139981,2000,3,0.642979558
560,DIOSVIR,1,3.44488189,9.320485908,2000,3,2.232214763
560,ILEXOPAO,5,2.460629921,0.951069991,2000,3,-0.050167622
560,OXYDARB,2,4.921259843,9.510699906,2000,3,2.252417471
560,ULMUALA,32,17.71653543,9.13027191,2000,3,2.211595476
560,VIBUACE,20,9.842519685,3.804279963,2000,3,1.336126739
562,FAGUGRA,8,6.88976378,6.08684794,1999,3,1.806130368
562,FRAX1S1,4,7.874015748,12.93455187,1999,3,2.55990217
562,OSTRVIR,1,3.44488189,9.320485908,1999,3,2.232214763
562,QUERALB,4,6.88976378,9.891127903,1999,3,2.291638184
562,QUERALB,1,1.476377953,1.711925983,1999,3,0.537619043
562,QUERPHE,1,3.44488189,9.320485908,1999,3,2.232214763
562,QUERRUB,2,3.937007874,6.467275936,1999,3,1.86675499
564,DIOSVIR,4,6.88976378,9.891127903,2000,3,2.291638184
564,LIRITUL,12,8.858267717,8.369415918,2000,3,2.124584099
564,NYSSSYL,9,10.33464567,13.88562186,2000,3,2.630853906
564,RHUSCOP,15,7.381889764,2.853209972,2000,3,1.048444666
564,ULMUALA,17,17.22440945,19.9724698,2000,3,2.994354815
564,VIBURAF,15,7.381889764,2.853209972,2000,3,1.048444666
