Plot,SPP,U,V,W,date,truecover,logw
569,CARYOVT,1,1.476377953,1.711925983,2001,3,0.537619043
569,FAGUGRA,16,16.73228346,22.82567978,2001,3,3.127886208
569,FRAX1S1,3,14.27165354,66.00425735,2001,3,4.189719245
569,OXYDARB,1,2.460629921,4.755349953,2001,3,1.55927029
570,CERCCAN,3,8.366141732,21.87460978,1999,3,3.085326594
570,FRAX1S1,3,10.33464567,32.52659368,1999,3,3.482058022
570,PINUECH,1,53,2206.183441,1999,3,7.699019352
574,CARYGLA,6,4.921259843,5.706419944,2000,3,1.741591847
574,CARYOVT,6,10.82677165,55.92291545,2000,3,4.023974233
574,CARYTOM,10,4.921259843,1.902139981,2000,3,0.642979558
574,CHIOVIR,25,12.30314961,4.755349953,2000,3,1.55927029
574,FRAX1S1,5,2.460629921,0.951069991,2000,3,-0.050167622
574,JUNIVIR,3,10.33464567,34.04830566,2000,3,3.527780271
574,NYSSSYL,29,20.17716535,17.68990183,2000,3,2.872993958
576,CARYOVT,5,2.460629921,0.951069991,2000,3,-0.050167622
576,MORURUB,6,3.937007874,2.662995974,2000,3,0.979451795
577,CERCCAN,11,6.397637795,3.614065964,2000,3,1.284833444
577,QUERRUB,16,11.81102362,18.26054382,2000,3,2.904742657
578,CARPCAR,16,27.55905512,88.25929513,2000,3,4.480279018
578,FRAX1S1,13,9.350393701,7.037917931,2000,3,1.951312378
578,VITIROT,1,4.429133858,15.40733385,2000,3,2.73484362
579,LIRITUL,2,50.96062992,1852.20818,2000,3,7.524133817
579,OXYDARB,11,51.67322835,248.6096956,2000,3,5.515884179
579,PINUECH,2,80,2527.41129,2000,3,7.834950852
579,PRUNSER,1,1.476377953,1.711925983,2000,3,0.537619043
579,QUERFAL,1,47.5,1772.054606,2000,3,7.479894947
579,QUERRUB,8,56.38188976,1897.724472,2000,3,7.548410801
579,QUERSTE,2,21.65354331,193.6378501,2000,3,5.265989662
58,ACERBAR,55,27.06692913,10.4617699,2000,3,2.347727651
58,CARYGLA,1,8.366141732,54.97184546,2000,3,4.006821153
58,PINUECH,1,11.31889764,100.623205,2000,3,4.611382897
58,QUERVEL,5,2.460629921,0.951069991,2000,3,-0.050167622
582,ACERRUBR,1,1.476377953,1.711925983,2000,3,0.537619043
582,AESCSYL,5,2.460629921,0.951069991,2000,3,-0.050167622
582,ASIMPAR,25,12.30314961,4.755349953,2000,3,1.55927029
582,CARYCOR,7,5.413385827,4.374921957,2000,3,1.475888681
582,CARYOVT,1,1.476377953,1.711925983,2000,3,0.537619043
582,CERCCAN,7,34.94094488,144.3724246,2000,3,4.972396243
582,QUERRUB,4,5.905511811,6.847703933,2000,3,1.923913404
582,ULMUALA,13,21.16141732,38.99386962,2000,3,3.663404444
583,CERCCAN,17,10.33464567,6.277061938,2000,3,1.836902027
583,FAGUGRA,6,8.858267717,33.09723567,2000,3,3.499449765
583,JUNIVIR,12,29.52755906,128.5846627,2000,3,4.856587541
583,NYSSSYL,18,18.7007874,52.11863549,2000,3,3.953522572
583,OSTRVIR,7,6.397637795,7.418345927,2000,3,2.003956111
583,PRUNSER,6,3.937007874,2.662995974,2000,3,0.979451795
583,QUERALB,1,8.366141732,54.97184546,2000,3,4.006821153
583,ULMUALA,1,8.366141732,54.97184546,2000,3,4.006821153
585,CARYGLA,2,38.46062992,1022.63137,1999,3,6.930134359
585,PINUVIR,6,40.46062992,1135.066018,1999,3,7.034446094
585,ULMUALA,4,13.77952756,49.45563951,1999,3,3.901076096
59,ACERBAR,6,3.937007874,2.662995974,2001,3,0.979451795
59,CARYTOM,7,48.90551181,1462.47276,2001,3,7.287883953
59,CORNFLO,2,6.88976378,20.1626838,2001,3,3.003833559
59,FAGUGRA,1,2.460629921,4.755349953,2001,3,1.55927029
59,OXYDARB,2,5.905511811,17.11925983,2001,3,2.840204136
59,QUERALB,8,9.842519685,15.21711985,2001,3,2.7224211
59,QUERFAL,1,11.31889764,100.623205,2001,3,4.611382897
59,QUERRUB,7,16.24015748,78.93880922,2001,3,4.368672986
59,QUERSTE,1,7.381889764,42.79814958,2001,3,3.756494868
59,QUERVEL,1,6.397637795,32.14616568,2001,3,3.47029318
59,ULMUALA,4,8.858267717,17.49968783,2001,3,2.862183042
6,CARYGLA,3,19.19291339,114.6990409,2001,3,4.742311662
6,CORNFLO,6,3.937007874,2.662995974,2001,3,0.979451795
6,JUNIVIR,1,1.476377953,1.711925983,2001,3,0.537619043
6,QUERSTE,1,8.366141732,54.97184546,2001,3,4.006821153
6,QUERVEL,15,7.381889764,2.853209972,2001,3,1.048444666
60,CARYOVT,2,7.874015748,24.72781976,2000,3,3.207928916
60,CORNFLO,13,12.30314961,17.68990183,2000,3,2.872993958
60,CORNFLO,1,1.476377953,1.711925983,2001,3,0.537619043
60,FRAX1S1,9,50.68897638,268.0115234,2000,3,5.591029977
60,OXYDARB,2,5.905511811,17.11925983,2000,3,2.840204136
60,QUERALB,7,34.94094488,158.0678324,2000,3,5.06302426
60,QUERFAL,1,11.31889764,100.623205,2001,3,4.611382897
60,QUERRUB,16,25.59055118,69.99875131,2000,3,4.248477403
60,ULMUALA,7,13.28740157,22.63546578,2000,3,3.119517958
60,VIBURAF,30,14.76377953,5.706419944,2001,3,1.741591847
608,PINUVIR,19,44.78346457,122.3076008,2001,3,4.80653919
620,CARPCAR,27,15.25590551,8.179201919,2001,3,2.101594581
620,CARYCOR,1,10.33464567,83.88437317,2001,3,4.429439341
620,CORNFLO,1,1.476377953,1.711925983,2001,3,0.537619043
620,DIOSVIR,1,2.460629921,4.755349953,2001,3,1.55927029
620,FRAX1S1,3,6.397637795,11.22262589,2001,3,2.417931909
620,LIRITUL,1,1.476377953,1.711925983,2001,3,0.537619043
620,OXYDARB,1,5.413385827,23.01589377,2001,3,3.136185011
620,PAULTOM,1,1.476377953,1.711925983,2001,3,0.537619043
620,PINUECH,2,18.7007874,137.3345066,2001,3,4.922419604
620,QUERSTE,1,51,2042.820623,2001,3,7.62208679
620,RUBUARG,5,2.460629921,0.951069991,2001,3,-0.050167622
620,VIBURAF,95,46.7519685,18.07032982,2001,3,2.894271357
63,CARYOVT,11,9.350393701,17.30947383,2001,3,2.851253972
63,CARYTOM,11,11.31889764,34.04830566,2001,3,3.527780271
63,FRAX1S1,15,7.381889764,2.853209972,2001,3,1.048444666
63,NYSSSYL,2,8.858267717,32.33637968,2001,3,3.476192902
63,OXYDARB,24,24.60629921,62.39019139,2001,3,4.133408074
67,ACERBAR,1,4.429133858,15.40733385,2001,3,2.73484362
67,CARYOVT,7,12.30314961,48.50456952,2001,3,3.88165801
67,CORNFLO,12,8.858267717,8.369415918,2001,3,2.124584099
67,FAGUGRA,17,10.33464567,6.277061938,2001,3,1.836902027
67,JUNIVIR,71,112.6968504,229.5882957,2001,3,5.436287686
67,QUERSTE,2,88.5,3075.815557,2001,3,8.031325367
67,QUERVEL,6,6.88976378,16.35840384,2001,3,2.794741762
68,CARYTOM,6,3.937007874,2.662995974,2001,3,0.979451795
68,FAGUGRA,17,10.33464567,6.277061938,2001,3,1.836902027
68,QUERRUB,10,4.921259843,1.902139981,2001,3,0.642979558
70,JUNIVIR,9,17.22440945,29.10274171,2001,3,3.370832387
70,NYSSSYL,26,28.54330709,77.98773923,2001,3,4.356551625
70,VACCCOR,5,2.460629921,0.951069991,2001,3,-0.050167622
75,JUNIVIR,62,37.4015748,22.44525178,2001,3,3.11107909
75,VITIROT,5,2.460629921,0.951069991,2001,3,-0.050167622
77,ACERBAR,3,8.366141732,26.43974574,2000,3,3.274868398
77,CARYTOM,26,13.77952756,6.467275936,2000,3,1.86675499
77,FAGUGRA,2,3.937007874,6.467275936,2000,3,1.86675499
77,JUNIVIR,27,29.03543307,55.35227345,2000,3,4.013717732
77,LIRITUL,1,8.366141732,54.97184546,2000,3,4.006821153
77,NYSSSYL,2,2.952755906,3.423851966,2000,3,1.230766223
77,PLATOCC,2,11.81102362,58.20548343,2000,3,4.063979567
78,CERCCAN,2,3.937007874,6.467275936,2000,3,1.86675499
78,FAGUGRA,11,6.397637795,3.614065964,2000,3,1.284833444
78,FRAX1S1,2,12.79527559,102.335131,2000,3,4.628253025
78,OXYDARB,1,9.350393701,68.66725332,2000,3,4.229272424
78,ULMUALA,3,8.366141732,21.87460978,2000,3,3.085326594
78,VIBUPRU,5,2.460629921,0.951069991,2000,3,-0.050167622
8,CORNFLO,9,9.350393701,10.84219789,2000,3,2.383445733
8,NYSSSYL,23,35.92519685,68.28682533,2000,3,4.223716854
8,QUERRUB,11,6.397637795,3.614065964,2000,3,1.284833444
9,CARYGLA,8,21.65354331,156.7363345,2001,3,5.054564995
9,CARYOVT,2,9.842519685,41.46665159,2001,3,3.724889528
9,CARYTOM,22,22.63779528,106.139411,2001,3,4.664753428
9,CERCCAN,5,2.460629921,0.951069991,2001,3,-0.050167622
9,PRUNSER,11,7.381889764,6.657489934,2001,3,1.895742527
9,QUERRUB,1,3.44488189,9.320485908,2001,3,2.232214763
9,QUERSTE,1,55.5,2419.222693,2001,3,7.791201566
9,QUERVEL,1,48,1809.557368,2001,3,7.500837547
9,VITIROT,5,2.460629921,0.951069991,2001,3,-0.050167622
925,CARYGLA,2,8.858267717,36.90151564,2001,3,3.608252624
925,CORNFLO,5,14.27165354,34.42873366,2001,3,3.538891497
925,FAGUGRA,5,2.460629921,0.951069991,2001,3,-0.050167622
925,OXYDARB,1,4.429133858,15.40733385,2001,3,2.73484362
925,QUERALB,1,2.460629921,4.755349953,2001,3,1.55927029
925,QUERRUB,10,4.921259843,1.902139981,2001,3,0.642979558
925,QUERVEL,2,4.921259843,11.03241189,2001,3,2.400837476
925,ULMUALA,3,4.429133858,5.135777949,2001,3,1.636231331
925,VIBURAF,55,27.06692913,10.4617699,2001,3,2.347727651
926,CARYGLA,1,7.381889764,42.79814958,2001,3,3.756494868
926,FRAX1S1,3,6.397637795,11.22262589,2001,3,2.417931909
926,VIBURAF,15,7.381889764,2.853209972,2001,3,1.048444666
929,FAGUGRA,7,5.413385827,4.374921957,2001,3,1.475888681
929,ILEXDECD,5,2.460629921,0.951069991,2001,3,-0.050167622
929,NYSSSYL,1,3.44488189,9.320485908,2001,3,2.232214763
929,OSTRVIR,10,4.921259843,1.902139981,2001,3,0.642979558
929,OXYDARB,1,1.476377953,1.711925983,2001,3,0.537619043
929,QUERFAL,1,1.476377953,1.711925983,2001,3,0.537619043
929,QUERVEL,1,1.476377953,1.711925983,2001,3,0.537619043
929,VIBURAF,25,12.30314961,4.755349953,2001,3,1.55927029
93,CARYGLA,13,11.31889764,14.64647786,2001,3,2.684199887
93,CARYTOM,1,8.366141732,54.97184546,2001,3,4.006821153
93,FAGUGRA,8,17.71653543,83.69415918,2001,3,4.427169192
93,ILEXOPAO,1,4.429133858,15.40733385,2001,3,2.73484362
93,JUNIVIR,11,14.27165354,21.87460978,2001,3,3.085326594
93,VIBURAF,30,14.76377953,5.706419944,2001,3,1.741591847
93,VITIROT,1,1.476377953,1.711925983,2001,3,0.537619043
935,CARYTOM,1,1.476377953,1.711925983,2001,3,0.537619043
935,DIOSVIR,1,3.44488189,9.320485908,2001,3,2.232214763
935,FAGUGRA,3,4.429133858,5.135777949,2001,3,1.636231331
935,FRAX1S1,20,15.7480315,14.45626386,2001,3,2.671127806
935,ILEXDECD,10,4.921259843,1.902139981,2001,3,0.642979558
935,LIQUSTY,1,2.460629921,4.755349953,2001,3,1.55927029
935,NYSSSYL,16,8.858267717,4.565135955,2001,3,1.518448296
935,PINUECH,1,13.28740157,138.6660046,2001,3,4.932068197
935,PRUNSER,1,1.476377953,1.711925983,2001,3,0.537619043
937,DIOSVIR,2,4.921259843,11.03241189,2001,3,2.400837476
937,FAGUGRA,21,11.31889764,5.516205946,2001,3,1.707690295
937,JUNIVIR,22,62.99212598,177.6598742,2001,3,5.179870904
937,PINUTAE,4,30.51181102,206.191974,2001,3,5.328807647
937,PINUVIR,5,29.03543307,153.1222685,2001,3,5.031236743
937,PRUNSER,13,12.30314961,17.68990183,2001,3,2.872993958
937,QUERVEL,9,8.366141732,7.798773923,2001,3,2.053966532
937,ULMUALA,2,3.937007874,6.467275936,2001,3,1.86675499
940,CARYOVT,5,2.460629921,0.951069991,2001,3,-0.050167622
940,FRAX1S1,5,2.460629921,0.951069991,2001,3,-0.050167622
940,QUERFAL,1,7.381889764,42.79814958,2001,3,3.756494868
940,VIBUACE,5,2.460629921,0.951069991,2001,3,-0.050167622
986,LIRITUL,2,37.47637795,1019.587946,1999,3,6.92715385
986,NYSSSYL,2,2.952755906,3.423851966,1999,3,1.230766223
986,VIBURAF,60,29.52755906,11.41283989,1999,3,2.434739028
987,JUNIVIR,3,5.413385827,8.179201919,1999,3,2.101594581
987,MORURUB,3,4.429133858,5.135777949,1999,3,1.636231331
988,CARYOVT,1,3.44488189,9.320485908,1999,3,2.232214763
988,ILEXDECD,2,3.937007874,6.467275936,1999,3,1.86675499
988,LIRITUL,1,48,1809.557368,1999,3,7.500837547
988,MORURUB,3,4.429133858,5.135777949,1999,3,1.636231331
988,QUERRUB,2,59.3503937,2032.162662,1999,3,7.616855856
1,VIBURAF,310,152.5590551,58.96633942,2000,4,4.076966763
11,ACERRUBR,229,179.6259843,178.9913722,2001,4,5.187337605
11,CARYGLA,5,35.92519685,235.2947157,2001,4,5.460838838
11,CARYOVT,4,55.20866142,1176.213719,2001,4,7.070055846
12,CARYTOM,8,30.51181102,226.7350858,2000,4,5.423782313
12,LIRITUL,7,41.43700787,1107.129163,2000,4,7.009525605
12,OXYDARB,6,34.4488189,200.485554,2000,4,5.300742194
12,QUERRUB,7,57.85826772,1918.838226,2000,4,7.559475191
14,CHIOVIR,10,4.921259843,1.902139981,2000,4,0.642979558
14,NYSSSYL,4,26.57480315,207.713686,2000,4,5.336160622
14,PRUNSER,34,35.43307087,44.51007556,2000,4,3.795715581
14,QUERSTE,8,58.12992126,1132.354278,2000,4,7.032054177
14,QUERVEL,24,28.54330709,114.1283989,2000,4,4.737324121
14,VIBURUF,20,22.63779528,32.71680768,2000,4,3.487888942
17,CARYGLA,35,55.61023622,271.4353753,2001,4,5.603724083
17,JUNIVIR,13,31.00393701,95.29721306,2001,4,4.557000566
18,NYSSSYL,30,44.29133858,68.09661133,2001,4,4.220927452
18,VITIROT,15,7.381889764,2.853209972,2001,4,1.048444666
2,NYSSSYL,37,32.97244094,45.08071756,2000,4,3.808454606
2,QUERFAL,3,62.57480315,1295.208029,2000,4,7.166426601
2,QUERVEL,3,30.01968504,251.6531195,2000,4,5.528051629
21,NYSSSYL,46,63.97637795,106.139411,2001,4,4.664753428
21,QUERVEL,3,54.68503937,1123.794649,2001,4,7.024466317
25,CARPCAR,102,108.2677165,147.2256345,2000,4,4.991966339
25,CORNFLO,130,70.86614173,39.94493961,2000,4,3.687501996
25,LIRITUL,1,44.5,1555.284713,2000,4,7.349413903
25,QUERRUB,7,21.16141732,162.6329684,2000,4,5.091495934
25,VIBUACE,55,27.06692913,10.4617699,2000,4,2.347727651
26,CARYTOM,2,9.842519685,38.42322762,2001,4,3.648662163
26,FAGUGRA,13,9.350393701,7.037917931,2001,4,1.951312378
26,LIQUSTY,4,37.4015748,279.2341492,2001,4,5.632050674
26,PINUTAE,2,108.5,4729.86409,2001,4,8.461651747
26,QUERRUB,4,39.37007874,311.1901009,2001,4,5.740403982
30,CARYGLA,3,74.2007874,2558.078911,2001,4,7.847011831
30,CORNFLO,61,37.89370079,26.82017374,2001,4,3.289154356
30,LIRITUL,13,23.12992126,115.0794689,2001,4,4.745622923
31,ACERRUBR,168,160.4330709,205.431118,2001,4,5.325110785
31,CARYGLA,7,55.61023622,374.1509343,2001,4,5.924659284
31,NYSSSYL,72,115.1574803,384.9931322,2001,4,5.953225496
31,QUERVEL,13,43.87401575,1023.202012,2001,4,6.930692216
31,VITIROT,5,2.460629921,0.951069991,2001,4,-0.050167622
34,CARYOVT,1,6.397637795,32.14616568,2001,4,3.47029318
34,FRAX1S1,5,26.08267717,121.1663168,2001,4,4.797164121
34,JUNIVIR,10,23.62204724,47.55349953,2001,4,3.861855383
34,QUERSTE,3,13.28740157,56.87398544,2001,4,4.040838039
34,SMILROT,65,31.98818898,12.36390988,2001,4,2.514781735
35,ACERRUBR,56,92.51968504,272.3864453,2001,4,5.607221813
35,OXYDARB,20,46.25984252,102.715559,2001,4,4.631963605
35,SMILROT,115,56.59448819,21.87460978,2001,4,3.085326594
36,LIQUSTY,16,50.19685039,295.2121251,2001,4,5.687694166
36,OXYDARB,40,81.69291339,357.6023165,2001,4,5.879421521
36,VITIROT,15,7.381889764,2.853209972,2001,4,1.048444666
41,CARYTOM,4,18.7007874,110.3241189,2001,4,4.703422569
41,FRAX1S1,6,25.59055118,101.574275,2001,4,4.620790304
41,QUERALB,57,117.7874016,1659.350518,2001,4,7.41418155
41,QUERSTE,9,50.68897638,255.8378275,2001,4,5.544543757
42,CARYOVL,31,25.0984252,89.59079312,2000,4,4.495252559
42,CORNFLO,81,69.38976378,79.31923722,2000,4,4.373480687
42,LIQUSTY,68,42.32283465,58.58591142,2000,4,4.070494248
42,PRUNSER,65,31.98818898,12.36390988,2000,4,2.514781735
42,QUERVEL,6,13.77952756,101.574275,2000,4,4.620790304
43,FAGUGRA,26,13.77952756,6.467275936,2001,4,1.86675499
43,VIBUACE,25,12.30314961,4.755349953,2001,4,1.55927029
44,FAGUGRA,70,39.37007874,20.92353979,2001,4,3.040874831
44,VIBURAF,35,17.22440945,6.657489934,2001,4,1.895742527
49,OXYDARB,6,29.52755906,119.8348188,2001,4,4.786114285
49,VIBUACE,55,27.06692913,10.4617699,2001,4,2.347727651
49,VITIROT,15,7.381889764,2.853209972,2001,4,1.048444666
50,LIQUSTY,4,82.40551181,2320.201193,2001,4,7.749409182
50,PINUECH,5,163.1062992,5362.637779,2001,4,8.587211256
50,QUERALB,10,4.921259843,1.902139981,2001,4,0.642979558
501,PINUTAE,1,2.460629921,4.755349953,1999,4,1.55927029
501,QUERRUB,22,48.22834646,150.2690585,1999,4,5.012427411
503,CARPCAR,28,22.63779528,20.5431118,1999,4,3.022525692
503,CORNFLO,28,29.52755906,52.49906348,1999,4,3.960795331
503,NYSSSYL,6,80.94094488,1894.153805,1999,4,7.546527477
504,CARYOVT,36,35.43307087,120.9761028,1999,4,4.795593029
504,QUERRUB,4,23.62204724,172.7143103,1999,4,5.151638844
505,AESCSYL,75,36.90944882,14.26604986,1999,4,2.657882579
505,FRAX1S1,14,20.66929134,63.53147537,1999,4,4.151535458
505,JUGLNIG,2,50.28740157,1213.87609,1999,4,7.101573899
505,JUNIVIR,4,24.60629921,122.4978148,1999,4,4.808093191
505,QUERRUB,4,151.3661417,5446.730237,1999,4,8.602770751
505,VIBURAF,95,46.7519685,18.07032982,1999,4,2.894271357
506,FRAX1S1,3,96.31889764,2985.390659,1999,4,8.001485891
506,VIBUACE,15,7.381889764,2.853209972,1999,4,1.048444666
508,FRAX1S1,1,12.30314961,118.8837488,1999,4,4.778146115
508,VIBURAF,95,46.7519685,18.07032982,1999,4,2.894271357
509,QUERALB,3,104.2874016,3400.424577,1999,4,8.131655578
51,ACERRUBR,21,34.94094488,63.34126138,2001,4,4.148536955
51,CARYGLA,10,40.35433071,196.6812741,2001,4,5.28158452
51,JUNIVIR,72,112.2047244,238.9087816,2001,4,5.476081812
51,PINUECH,6,136.519685,3246.278111,2001,4,8.085264423
51,QUERALB,21,26.08267717,80.08009321,2001,4,4.383027299
51,VIBURAF,280,137.7952756,53.25991948,2001,4,3.975184068
51,VITIROT,5,2.460629921,0.951069991,2001,4,-0.050167622
513,CARYTOM,11,18.20866142,140.5681446,2001,4,4.945692386
513,OXYDARB,4,18.7007874,76.84645524,2001,4,4.341809343
513,QUERVEL,22,26.57480315,127.4433787,2001,4,4.847672178
513,VITIROT,10,4.921259843,1.902139981,2001,4,0.642979558
519,ACERRUBR,73,97.93307087,344.0971226,2000,4,5.840923951
519,CARYTOM,7,12.30314961,48.50456952,2000,4,3.88165801
519,CORNFLO,27,22.14566929,21.87460978,2000,4,3.085326594
519,VIBUACE,5,2.460629921,0.951069991,2000,4,-0.050167622
519,VIBURAF,5,2.460629921,0.951069991,2000,4,-0.050167622
523,CORNFLO,14,18.7007874,43.74921957,2000,4,3.778473774
524,CARYGLA,12,20.66929134,41.84707959,2001,4,3.734022012
524,CERCCAN,8,6.88976378,6.08684794,2001,4,1.806130368
524,VIBURAF,100,49.21259843,19.02139981,2001,4,2.945564651
524,VIBURUF,30,14.76377953,5.706419944,2001,4,1.741591847
525,FAGUGRA,73,50.68897638,53.45013347,1999,4,3.978749135
525,LIQUSTY,14,125.1850394,1929.448125,1999,4,7.564989296
525,QUERRUB,4,43.30708661,393.3625481,1999,4,5.974731701
526,ACERRUBR,49,28.0511811,15.40733385,1999,4,2.73484362
526,CARPCAR,114,126.9685039,217.9852419,1999,4,5.384427363
526,JUGLNIG,1,55,2375.829444,1999,4,7.773101895
526,JUNIVIR,7,51.67322835,357.4121025,1999,4,5.878889465
528,CORNFLO,16,13.77952756,12.17369588,1999,4,2.499277549
528,FAGUGRA,1,10.33464567,83.88437317,1999,4,4.429439341
531,LIRITUL,6,91.95669291,2827.157642,1999,4,7.947027119
531,PINUECH,4,99.60629921,2448.614243,1999,4,7.803277529
532,ACERRUBR,121,87.10629921,96.05806905,1999,4,4.564952895
532,CARYALB,42,57.16141732,1027.196506,1999,4,6.934588531
532,CARYGLA,8,19.68503937,97.38956704,1999,4,4.57871909
532,OSTRVIR,80,69.88188976,85.21587116,1999,4,4.445187698
532,QUERALB,3,101.3188976,3287.768952,1999,4,8.097964484
532,QUERRUB,12,15.7480315,61.62933539,1999,4,4.121137981
532,VIBURAF,105,51.67322835,19.9724698,1999,4,2.994354815
537,CARYGLA,8,18.7007874,94.34614307,2001,4,4.546970392
537,PINUECH,6,85.73622047,1497.23347,2001,4,7.311374331
537,QUERFAL,2,44.86614173,1101.318549,2001,4,7.004263422
537,VITIROT,40,19.68503937,7.608559925,2001,4,2.029273919
539,ACERBAR,40,31.49606299,28.91252772,2000,4,3.364274986
539,CARYTOM,17,23.12992126,100.623205,2000,4,4.611382897
539,FAGUGRA,36,27.55905512,28.15167172,2000,4,3.337606739
539,OSTRVIR,50,37.4015748,35.37980365,2000,4,3.566141139
539,PINUECH,2,38.81889764,694.5805661,2000,4,6.543308161
54,CARYGLA,12,8.858267717,8.369415918,2000,4,2.124584099
54,CORNFLO,42,36.41732283,50.5969235,2000,4,3.923890774
54,FAGUGRA,38,44.29133858,104.617699,2000,4,4.650312744
54,LIRITUL,4,30.51181102,207.713686,2000,4,5.336160622
54,OXYDARB,24,95.47244094,585.8591142,2000,4,6.373079341
