Plot,SPP,U,V,W,date,truecover,logw
54,QUERALB,13,17.22440945,54.21098947,2000,4,3.992883646
54,VIBURAF,60,29.52755906,11.41283989,2000,4,2.434739028
541,LIRITUL,8,18.7007874,48.69478352,2000,4,3.88557191
541,LIRITUL,8,18.7007874,48.69478352,2000,4,3.88557191
541,PINUVIR,105,93.01181102,360.8359544,2000,4,5.888423435
541,VIBURAF,10,4.921259843,1.902139981,2000,4,0.642979558
542,CORNFLO,57,50.68897638,47.36328553,2000,4,3.857847362
542,QUERALB,68,127.9527559,323.3637968,2000,4,5.778777995
542,QUERVEL,19,48.72047244,120.7858888,2000,4,4.794019464
547,FAGUGRA,28,16.73228346,9.891127903,2000,4,2.291638184
547,PINUTAE,5,82.29133858,1530.52092,2000,4,7.333363427
547,VIBUACE,10,4.921259843,1.902139981,2000,4,0.642979558
55,CORNFLO,11,7.381889764,6.657489934,2000,4,1.895742527
55,LIQUSTY,10,23.62204724,82.55287519,2000,4,4.413438999
553,CARYOVT,5,16.24015748,90.73207711,2001,4,4.507910956
553,CARYTOM,7,23.12992126,168.7198163,2001,4,5.128239448
553,FAGUGRA,6,12.79527559,31.57552369,2001,4,3.452382254
553,FRAX1S1,17,13.28740157,19.9724698,2001,4,2.994354815
553,LIRITUL,2,119,5592.820322,2001,4,8.629238969
553,OSTRVIR,1,1.476377953,1.711925983,2001,4,0.537619043
553,OSTRVIR,28,23.62204724,54.02077547,2001,4,3.989368703
553,PINUTAE,2,119,5561.404395,2001,4,8.623605944
553,PINUVIR,5,61.51574803,595.9404561,2001,4,6.390140756
553,ULMURUB,20,38.38582677,107.2806949,2001,4,4.675448717
553,ULMURUB,20,38.38582677,107.2806949,2001,4,4.675448717
553,VIBURAF,15,7.381889764,2.853209972,2001,4,1.048444666
553,VITIROT,16,8.858267717,4.565135955,2001,4,1.518448296
556,ACERRUBR,27,28.0511811,64.48254536,2000,4,4.166394573
556,CARPCAR,34,22.63779528,20.1626838,2000,4,3.003833559
556,CERCCAN,46,50.19685039,78.74859522,2000,4,4.366260439
556,CORNFLO,20,27.55905512,49.45563951,2000,4,3.901076096
556,LIRITUL,12,129.0748031,1871.979345,2000,4,7.534751624
557,LIRITUL,36,18.7007874,8.369415918,2000,4,2.124584099
557,NYSSSYL,6,15.7480315,42.22750758,2000,4,3.743071847
557,OSTRVIR,29,35.92519685,84.64522917,2000,4,4.438468747
557,OXYDARB,4,20.66929134,90.54186311,2000,4,4.50581232
557,QUERFAL,4,67.53543307,1403.635851,2000,4,7.246821186
557,ULMUALA,5,18.20866142,63.34126138,2000,4,4.148536955
557,VIBUACE,10,4.921259843,1.902139981,2000,4,0.642979558
56,ACERRUBR,40,80.70866142,240.4304936,2001,4,5.48243104
56,LIQUSTY,93,132.3818898,296.1631951,2001,4,5.690910637
56,NYSSSYL,61,99.9015748,206.382188,2001,4,5.329729731
56,OXYDARB,37,77.26377953,192.6867801,2001,4,5.26106597
56,QUERALB,1,60,2827.433388,2001,4,7.947124649
56,QUERPHE,3,80.36614173,2091.116584,2001,4,7.645453453
56,SMILROT,200,98.42519685,38.04279963,2001,4,3.638711832
560,FRAX1S1,64,55.11811024,88.25929513,2000,4,4.480279018
560,QUERRUB,35,17.22440945,6.657489934,2000,4,1.895742527
560,VIBURAF,95,46.7519685,18.07032982,2000,4,2.894271357
562,LIQUSTY,6,22.63779528,92.44400309,1999,4,4.526603089
562,LIRITUL,3,18.20866142,96.43849705,1999,4,4.568905469
562,OXYDARB,18,58.07086614,224.0720898,1999,4,5.41196783
564,ACERRUBR,89,130.4133858,191.9259241,2000,4,5.257109486
564,CORNFLO,15,24.11417323,31.76573769,2000,4,3.458388278
564,LIQUSTY,29,36.90944882,58.77612542,2000,4,4.073735742
564,PRUNSER,18,18.7007874,21.68439579,2000,4,3.076592914
569,LIQUSTY,4,26.57480315,195.5399901,2001,4,5.275764911
569,NYSSSYL,17,37.89370079,152.3614125,2001,4,5.026255412
569,QUERALB,3,15.25590551,64.48254536,2001,4,4.166394573
569,ULMUALA,20,40.35433071,111.8458309,2001,4,4.717121413
569,VIBUACE,40,19.68503937,7.608559925,2001,4,2.029273919
570,ACERBAR,29,39.86220472,122.6880288,1999,4,4.809644782
570,ACERRUBR,35,107.7755906,508.822445,1999,4,6.232099125
570,CORNFLO,25,30.01968504,51.92842149,1999,4,3.94986626
570,LIRITUL,3,31.00393701,251.6531195,1999,4,5.528051629
574,CARPCAR,5,2.460629921,0.951069991,2000,4,-0.050167622
574,CORNFLO,66,47.24409449,46.03178755,2000,4,3.829332191
574,FAGUGRA,25,36.90944882,150.8397005,2000,4,5.016217687
574,OSTRVIR,175,122.5393701,144.3724246,2000,4,4.972396243
574,QUERRUB,1,9.350393701,68.66725332,2000,4,4.229272424
574,VIBURAF,360,177.1653543,68.47703933,2000,4,4.226498497
576,ACERRUBR,4,19.68503937,95.10699906,2000,4,4.555002564
576,CARYTOM,3,22.14566929,157.3069765,2000,4,5.05819916
576,CERCCAN,1,1.476377953,1.711925983,2000,4,0.537619043
576,CORNFLO,1,1.476377953,1.711925983,2000,4,0.537619043
576,FRAX1S1,6,8.858267717,33.09723567,2000,4,3.499449765
576,OXYDARB,4,60.61417323,1200.610256,2000,4,7.090585253
576,QUERRUB,3,26.08267717,178.6109442,2000,4,5.185209945
576,VIBURAF,5,2.460629921,0.951069991,2000,4,-0.050167622
577,ACERBAR,28,17.71653543,12.93455187,2000,4,2.55990217
577,CORNFLO,36,53.1496063,95.10699906,2000,4,4.555002564
577,FRAX1S1,7,5.413385827,4.374921957,2000,4,1.475888681
577,OXYDARB,18,41.33858268,106.9002669,2000,4,4.671896315
577,ULMURUB,17,12.30314961,12.36390988,2000,4,2.514781735
578,ACERBAR,48,26.57480315,13.69540787,2000,4,2.617060584
578,CORNFLO,13,31.98818898,80.08009321,2000,4,4.383027299
579,ACERRUBR,293,286.9685039,1343.301602,2000,4,7.202885745
579,CARYGLA,11,51.92125984,1736.846683,2000,4,7.459826497
579,CARYTOM,7,13.28740157,71.3302493,2000,4,4.267320491
579,NYSSSYL,12,75.06692913,1915.126137,2000,4,7.557538768
579,OSTRVIR,87,64.46850394,59.15655342,2000,4,4.080187377
58,LIQUSTY,14,28.54330709,115.2696829,2000,4,4.747274451
58,PINUTAE,2,128,6500.347899,2000,4,8.779610977
58,QUERFAL,4,42.32283465,356.8414605,2000,4,5.877291595
58,QUERRUB,17,43.85826772,966.6778861,2000,4,6.873865334
58,VIBUACE,60,29.52755906,11.41283989,2000,4,2.434739028
58,VIBURAF,130,63.97637795,24.72781976,2000,4,3.207928916
582,CARPCAR,21,34.94094488,83.12351718,2000,4,4.42032766
582,CORNFLO,43,32.97244094,32.52659368,2000,4,3.482058022
582,ELAEPUN,10,4.921259843,1.902139981,2000,4,0.642979558
582,FAGUGRA,3,8.366141732,21.87460978,2000,4,3.085326594
582,FRAX1S1,37,27.06692913,23.77674977,2000,4,3.168708203
582,LIGUSIN,40,19.68503937,7.608559925,2000,4,2.029273919
582,LINDBEN,35,17.22440945,6.657489934,2000,4,1.895742527
582,VITIAES,12,16.73228346,25.10824775,2000,4,3.223196388
583,CARYOVT,9,28.0511811,74.75410126,2000,4,4.314204077
583,CARYTOM,15,27.06692913,98.72106503,2000,4,4.592298348
583,ELAEPUN,45,22.14566929,8.559629916,2000,4,2.147056955
583,FRAX1S1,1,37,1075.210086,2000,4,6.98027135
583,MORURUB,5,7.381889764,8.559629916,2000,4,2.147056955
583,ULMURUB,6,3.937007874,2.662995974,2000,4,0.979451795
583,VIBURAF,45,22.14566929,8.559629916,2000,4,2.147056955
585,CARPCAR,7,12.30314961,19.59204181,1999,4,2.975123454
585,CARYALB,13,18.20866142,49.64585351,1999,4,3.904914873
59,CARYGLA,2,13.77952756,84.07458717,2001,4,4.431704347
59,CARYOVT,4,20.66929134,95.10699906,2001,4,4.555002564
59,FRAX1S1,15,26.08267717,83.50394518,2001,4,4.424893878
59,LIRITUL,4,16.73228346,73.80303127,2001,4,4.301399805
59,VITIROT,2,2.952755906,3.423851966,2001,4,1.230766223
6,CARYTOM,7,8.366141732,18.07032982,2001,4,2.894271357
6,FRAX1S1,6,17.71653543,46.79264354,2001,4,3.845726001
6,LIQUSTY,46,54.13385827,107.6611229,2001,4,4.678988544
6,NYSSSYL,16,27.55905512,53.25991948,2001,4,3.975184068
60,CARYGLA,2,4.921259843,9.510699906,2000,4,2.252417471
60,CARYGLA,2,11.81102362,73.42260328,2001,4,4.296231835
60,CARYOVL,3,18.20866142,90.35164911,2000,4,4.503709269
60,CARYTOM,2,45.94488189,1427.945919,2000,4,7.26399227
60,LIRITUL,3,14.27165354,69.04768132,2000,4,4.2347973
60,QUERFAL,1,1.476377953,1.711925983,2000,4,0.537619043
60,QUERRUB,12,17.71653543,67.71618333,2001,4,4.215325196
60,QUERSTE,2,21.65354331,187.5510022,2000,4,5.23405082
60,QUERSTE,1,7.381889764,42.79814958,2001,4,3.756494868
608,NYSSSYL,10,26.57480315,64.29233137,2001,4,4.163440361
620,CARYTOM,7,26.08267717,83.50394518,2001,4,4.424893878
620,JUNIVIR,28,34.4488189,55.54248745,2001,4,4.017148268
620,OSTRVIR,7,12.30314961,19.59204181,2001,4,2.975123454
620,QUERNIG,5,26.08267717,121.1663168,2001,4,4.797164121
620,ULMUALA,7,11.31889764,15.02690585,2001,4,2.709842318
63,FAGUGRA,14,15.7480315,25.48867575,2001,4,3.238234265
63,ULMUALA,8,32.48031496,133.9106547,2001,4,4.897172821
63,VIBURAF,35,17.22440945,6.657489934,2001,4,1.895742527
67,FRAX1S1,28,43.30708661,163.5840384,2001,4,5.097326855
67,OXYDARB,5,11.31889764,25.29846175,2001,4,3.230743594
67,PINUTAE,2,59.31889764,1910.180573,2001,4,7.554953058
67,QUERFAL,1,5.413385827,23.01589377,2001,4,3.136185011
67,ULMUALA,8,6.88976378,6.08684794,2001,4,1.806130368
68,CARYGLA,16,9.842519685,7.608559925,2001,4,2.029273919
68,CORNFLO,9,13.28740157,24.53760576,2001,4,3.20020687
68,NYSSSYL,41,33.95669291,56.49355744,2001,4,4.034126604
68,OXYDARB,10,36.41732283,269.7234493,2001,4,5.597397172
68,QUERVEL,7,23.12992126,182.4152242,2001,4,5.20628554
70,FRAX1S1,12,35.43307087,125.5412388,2001,4,4.8326343
70,QUERALB,14,15.7480315,30.0538117,2001,4,3.402989498
70,ULMUALA,64,54.13385827,63.91190337,2001,4,4.157505625
70,VITIROT,5,2.460629921,0.951069991,2001,4,-0.050167622
75,CORNFLO,83,77.26377953,90.35164911,2001,4,4.503709269
75,NYSSSYL,28,50.19685039,171.1925983,2001,4,5.142789229
77,CARYGLA,14,11.81102362,11.79326788,2000,4,2.46752885
77,CERCCAN,8,9.842519685,15.21711985,2000,4,2.7224211
77,FRAX1S1,13,34.94094488,171.3828123,2000,4,5.143899723
77,QUERRUB,31,48.72047244,247.8488396,2000,4,5.512819042
77,QUERVEL,12,16.73228346,57.06419944,2000,4,4.04417694
77,VIBURAF,155,76.27952756,29.48316971,2000,4,3.383819582
78,LIRITUL,3,54.7007874,1156.732238,2000,4,7.053354273
78,NYSSSYL,27,38.87795276,82.74308918,2000,4,4.415740496
78,QUERALB,3,23.12992126,143.6115686,2000,4,4.967112215
78,TOXIRAD,3,4.429133858,5.135777949,2000,4,1.636231331
78,VITIROT,3,4.429133858,5.135777949,2000,4,1.636231331
8,CARYGLA,12,55.70866142,1147.644745,2000,4,7.045467073
8,CARYOVT,5,10.33464567,19.21161381,2000,4,2.955514982
8,JUNIVIR,24,44.29133858,91.3027191,2000,4,4.514180569
8,PINUTAE,4,177,6346.802558,2000,4,8.755706431
8,QUERSTE,4,9.842519685,19.02139981,2000,4,2.945564651
8,QUERVEL,18,24.60629921,50.5969235,2000,4,3.923890774
8,VIBURAF,410,201.7716535,77.98773923,2000,4,4.356551625
9,CARPCAR,13,11.31889764,14.64647786,2001,4,2.684199887
9,FRAX1S1,6,15.7480315,39.18408361,2001,4,3.668270634
9,QUERALB,3,140.5,5256.080859,2001,4,8.567140944
925,LIRITUL,2,18.7007874,138.8562186,2001,4,4.933438999
925,NYSSSYL,11,22.14566929,69.04768132,2001,4,4.2347973
926,QUERVEL,10,4.921259843,1.902139981,2001,4,0.642979558
929,FRAX1S1,8,8.858267717,12.17369588,2001,4,2.499277549
929,VIBUACE,30,14.76377953,5.706419944,2001,4,1.741591847
929,VITIROT,15,7.381889764,2.853209972,2001,4,1.048444666
93,CORNFLO,40,33.46456693,36.52108764,2001,4,3.597889837
93,PINUECH,4,93.18503937,2274.108415,2001,4,7.729343349
935,CARPCAR,13,9.350393701,7.037917931,2001,4,1.951312378
935,CARYGLA,8,6.88976378,6.08684794,2001,4,1.806130368
935,CORNFLO,5,7.381889764,8.559629916,2001,4,2.147056955
935,JUNIVIR,124,288.3858268,1170.957372,2001,4,7.06557696
935,QUERALB,1,36.5,1046.346703,2001,4,6.953060046
935,QUERFAL,32,17.71653543,9.13027191,2001,4,2.211595476
935,QUERPHE,20,9.842519685,3.804279963,2001,4,1.336126739
935,VITIROT,15,7.381889764,2.853209972,2001,4,1.048444666
937,CARYGLA,10,11.81102362,15.59754785,2001,4,2.747113713
937,CORNFLO,35,42.81496063,97.96020903,2001,4,4.584561366
937,NYSSSYL,4,9.842519685,19.02139981,2001,4,2.945564651
937,OSTRVIR,53,30.01968504,17.68990183,2001,4,2.872993958
937,SASSALB,10,12.79527559,20.1626838,2001,4,3.003833559
937,VIBUACE,120,59.05511811,22.82567978,2001,4,3.127886208
937,VIBURAF,75,36.90944882,14.26604986,2001,4,2.657882579
937,VITIROT,5,2.460629921,0.951069991,2001,4,-0.050167622
940,QUERALB,2,5.905511811,14.07583586,2001,4,2.644459559
940,QUERALB,38,25.59055118,33.09723567,2001,4,3.499449765
940,QUERVEL,2,8.858267717,32.33637968,2001,4,3.476192902
940,ULMUALA,3,12.30314961,49.26542551,2001,4,3.897222527
986,ACERRUBR,35,36.90944882,62.96083338,1999,4,4.142512841
986,CORNFLO,35,31.00393701,34.04830566,1999,4,3.527780271
986,OSTRVIR,63,38.87795276,24.15717776,1999,4,3.184581552
987,ACERRUBR,4,8.858267717,20.5431118,1999,4,3.022525692
987,CARYOVT,2,53.31889764,1486.065565,1999,4,7.303887346
987,CELTOCC,2,2.952755906,3.423851966,1999,4,1.230766223
987,PRUNSER,4,5.905511811,6.847703933,1999,4,1.923913404
988,PRUNSER,6,9.842519685,13.31497987,1999,4,2.588889707
1,ACERRUBR,74,94.48818898,178.4207302,2000,5,5.184144414
1,CORNFLO,188,158.4645669,168.1491743,2000,5,5.124851528
1,PRUNSER,99,76.27952756,69.04768132,2000,5,4.2347973
11,OXYDARB,55,106.7913386,334.5864227,2001,5,5.81289521
12,CORNFLO,167,112.6968504,86.54736915,2000,5,4.460691884
12,NYSSSYL,41,60.53149606,242.1424196,2000,5,5.489526064
12,QUERVEL,5,98.75590551,2931.873181,2000,5,7.983396809
14,ACERRUBR,65,55.61023622,86.92779714,2000,5,4.465077856
14,CARYOVL,31,55.61023622,235.6751437,2000,5,5.462454347
14,CARYTOM,136,131.8897638,270.8647333,2000,5,5.601619557
17,ACERRUBR,35,44.78346457,64.48254536,2001,5,4.166394573
17,FRAX1S1,23,58.56299213,150.4592725,2001,5,5.013692433
17,VIBURAF,815,401.0826772,155.0244085,2001,5,5.043582579
18,CORNFLO,60,52.16535433,63.15104738,2001,5,4.145529434
2,LIQUSTY,67,67.42125984,149.6984165,2000,5,5.008622714
25,LIQUSTY,4,156,4864.363525,2000,5,8.489691159
25,OXYDARB,20,47.24409449,225.9742298,2000,5,5.420420965
26,CARYGLA,7,30.01968504,126.1118808,2001,5,4.837169455
26,VIBUACE,55,27.06692913,10.4617699,2001,5,2.347727651
29,CORNFLO,298,157.480315,82.55287519,2001,5,4.413438999
29,VITIROT,5,2.460629921,0.951069991,2001,5,-0.050167622
30,OXYDARB,33,53.64173228,132.5791567,2001,5,4.887179876
30,QUERRUB,3,88.88188976,2653.657994,2001,5,7.883694342
31,QUERALB,12,370.4173228,11321.68688,2001,5,9.334475358
34,LIQUSTY,12,59.05511811,309.6683889,2001,5,5.735502012
34,NYSSSYL,30,79.72440945,246.1369136,2001,5,5.50588794
34,QUERALB,14,27.55905512,147.2256345,2001,5,4.991966339
34,VITIROT,57,30.01968504,13.88562186,2001,5,2.630853906
35,CARYOVT,10,39.37007874,160.1601864,2001,5,5.07617448
35,LIQUSTY,73,96.9488189,202.577908,2001,5,5.311124543
35,NYSSSYL,88,91.53543307,111.0849749,2001,5,4.710295448
36,ACERRUBR,55,84.15354331,355.8903905,2001,5,5.874622792
36,CARYTOM,10,64.56692913,1244.653884,2001,5,7.126612765
41,ACERRUBR,76,86.61417323,162.0623264,2001,5,5.087980992
41,PINUECH,9,141.0826772,2945.391936,2001,5,7.987997173
42,NYSSSYL,35,62.5,262.3051034,2000,5,5.569508343
42,OXYDARB,83,58.56299213,76.65624124,2000,5,4.339331027
43,LIQUSTY,45,91.11811024,1233.198266,2001,5,7.11736629
43,PINUECH,25,470.0551181,10975.83196,2001,5,9.30345104
44,LIQUSTY,51,69.38976378,146.6549926,2001,5,4.988082839
44,LIRITUL,18,65.94488189,351.8958965,2001,5,5.863335383
44,OXYDARB,14,34.4488189,110.7045469,2001,5,4.706864913
49,LIQUSTY,7,55.61023622,368.0640864,2001,5,5.908257071
49,LIRITUL,4,36.41732283,267.0604534,2001,5,5.58747505
50,LIRITUL,7,105.9291339,1804.416685,2001,5,7.497992652
50,VIBUACE,5,2.460629921,0.951069991,2001,5,-0.050167622
501,OSTRVIR,83,88.09055118,105.568769,1999,5,4.659362579
501,PRUNSER,22,13.77952756,10.2715559,1999,5,2.329378512
503,OSTRVIR,123,84.15354331,96.43849705,1999,5,4.568905469
504,JUNIVIR,53,105.8070866,276.3809393,1999,5,5.621780129
505,CARPCAR,98,104.3307087,224.0720898,1999,5,5.41196783
505,CERCCAN,11,35.92519685,108.6121929,1999,5,4.687783675
505,CORNFLO,145,95.96456693,109.7534769,1999,5,4.698236732
505,ULMURUB,58,79.72440945,155.5950505,1999,5,5.047256802
506,ACERRUBR,84,50.19685039,52.49906348,1999,5,3.960795331
508,QUERALB,4,46.25984252,423.7967878,1999,5,6.049254066
509,ACERRUBR,6,37.4015748,255.2671855,1999,5,5.542310783
51,FRAX1S1,17,56.59448819,191.9259241,2001,5,5.257109486
51,PINUTAE,10,333.7440945,11285.06803,2001,5,9.331235717
513,CARYGLA,9,128.2795276,3552.024756,2001,5,8.175273074
519,FAGUGRA,37,114.7401575,1309.283865,2000,5,7.177235599
519,PINUTAE,6,358,17083.19545,2000,5,9.745850537
519,QUERRUB,7,138.6889764,3476.486024,2000,5,8.153777299
523,ACERRUBR,32,69.88188976,213.0396779,2000,5,5.36147843
523,OXYDARB,17,51.67322835,290.8372031,2000,5,5.672763671
524,CARYOVT,27,34.94094488,69.04768132,2001,5,4.2347973
524,ULMUALA,28,64.96062992,163.5840384,2001,5,5.097326855
525,ACERBAR,6,26.57480315,112.2262589,1999,5,4.720517002
525,CORNFLO,14,33.46456693,68.09661133,1999,5,4.220927452
525,LIRITUL,11,109.0393701,2195.028951,1999,5,7.693950515
526,ACERBAR,178,107.2834646,67.33575534,1999,5,4.209691378
526,OSTRVIR,93,182.5787402,513.7680089,1999,5,6.241771819
526,PINUTAE,7,217.8779528,6812.133355,1999,5,8.826460618
528,LIQUSTY,13,46.7519685,147.0354206,1999,5,4.990673514
531,ACERRUBR,31,53.64173228,179.3718002,1999,5,5.189460748
531,CORNFLO,13,46.7519685,154.6439805,1999,5,5.041125575
532,OXYDARB,20,100.3937008,487.7086912,1999,5,6.189718283
537,JUNIVIR,90,192.9133858,879.9299553,2001,5,6.779842308
537,QUERSTE,6,48.22834646,332.8744967,2001,5,5.807765532
537,VIBURAF,335,164.8622047,63.72168937,2001,5,4.154524997
539,CARPCAR,53,39.86220472,46.60242954,2000,5,3.841652676
539,LIQUSTY,37,95.96456693,344.8579786,2000,5,5.843132676
539,ULMUALA,87,52.65748031,36.33087364,2000,5,3.592667893
539,ULMURUB,64,54.13385827,71.5204633,2000,5,4.269983609
54,LIQUSTY,61,90.05905512,288.5546352,2000,5,5.664884445
54,PINUTAE,10,540.5,23327.3072,2000,5,10.05737994
541,PINUTAE,161,619.4566929,10648.17504,2000,5,9.273143798
542,ACERRUBR,111,127.4606299,202.19748,2000,5,5.309244844
542,FAGUGRA,38,78.83070866,1191.811267,2000,5,7.083229502
542,LIRITUL,62,101.3779528,297.8751211,2000,5,5.696674342
547,CARPCAR,112,72.83464567,59.34676742,2000,5,4.083397653
547,LIRITUL,6,116.8700787,2688.88486,2000,5,7.896881836
547,OXYDARB,30,51.18110236,121.3565308,2000,5,4.798732749
55,LIRITUL,9,69.38976378,467.3557934,2000,5,6.147090838
553,LIQUSTY,20,125.984252,693.1398092,2001,5,6.541231724
553,PINUECH,7,224.1062992,6523.456265,2001,5,8.783159616
553,TOXIRAD,5,2.460629921,0.951069991,2001,5,-0.050167622
557,CARYTOM,3,19.19291339,139.0464326,2000,5,4.934807925
557,LIQUSTY,9,31.00393701,198.012772,2000,5,5.288331534
557,PINUECH,10,368.6220472,12000.77394,2000,5,9.392726421
557,QUERALB,5,102.4173228,3682.168005,2000,5,8.21125699
557,VIBURAF,15,7.381889764,2.853209972,2000,5,1.048444666
56,PINUTAE,5,206.7874016,7711.278747,2001,5,8.950439308
56,VACCCOR,38,26.57480315,19.40182781,2001,5,2.965367279
560,ACERRUBR,80,68.8976378,133.9106547,2000,5,4.897172821
560,CERCCAN,40,28.54330709,31.95595169,2000,5,3.464358445
560,LIRITUL,52,171.2598425,922.9183189,2000,5,6.827540735
562,CORNFLO,12,15.7480315,22.06482378,1999,5,3.093984656
564,PINUTAE,237,964.2755906,27012.58039,2000,5,10.20405798
569,CARYTOM,11,13.28740157,17.30947383,2001,5,2.851253972
569,PINUTAE,11,647,30459.70427,2001,5,10.32415992
569,VITIROT,26,13.77952756,6.467275936,2001,5,1.86675499
570,LIQUSTY,14,110.3700787,2198.35444,1999,5,7.695464378
570,ULMUALA,12,40.35433071,146.8452066,1999,5,4.989379015
574,ACERBAR,80,63.97637795,79.12902322,2000,5,4.371079726
574,LIRITUL,7,87.77559055,1714.978842,2000,5,7.447156022
574,OXYDARB,53,103.8385827,384.4224902,2000,5,5.951742183
574,VIBUACE,330,162.4015748,62.77061938,2000,5,4.13948712
576,LIQUSTY,8,79.72440945,661.9447135,2000,5,6.495182038
